1,0.1,2.98862,4.42293
1,0.2,3.03658,4.4088
1,0.3,3.08454,4.39468
1,0.4,3.13251,4.38055
1,0.5,3.18047,4.36642
1,0.6,3.22843,4.3523
1,0.7,3.27639,4.33817
1,0.8,3.32436,4.32404
1,0.9,3.37232,4.30992
1,1,3.42028,4.29579
1,1.1,3.46825,4.28166
1,1.2,3.51621,4.26754
1,1.3,3.56417,4.25341
1,1.4,3.61213,4.23928
1,1.5,3.6601,4.22516
1,1.6,3.70806,4.21103
1,1.7,3.75602,4.1969
1,1.8,3.80399,4.18278
1,1.9,3.85195,4.16865
1,2,3.89991,4.15452
1,2.1,3.94787,4.1404
1,2.2,3.99584,4.12627
1,2.3,4.0438,4.11214
1,2.4,4.09176,4.09802
1,2.5,4.13973,4.08389
1,2.6,4.18769,4.06976
1,2.7,4.23565,4.05564
1,2.8,4.28361,4.04151
1,2.9,4.33158,4.02738
1,3,4.37954,4.01326
1,3.1,4.4275,3.99913
1,3.2,4.47546,3.985
1,3.3,4.52343,3.97088
1,3.4,4.57139,3.95675
1,3.5,4.61935,3.94262
1,3.6,4.66732,3.92849
1,3.7,4.71528,3.91437
1,3.8,4.76324,3.90024
1,3.9,4.8112,3.88611
1,4,4.85917,3.87199
1,4.1,4.90713,3.85786
1,4.2,4.95509,3.84373
1,4.3,4.99694,3.82961
1,4.4,4.94898,3.81548
1,4.5,4.90102,3.80135
1,4.6,4.85306,3.78723
1,4.7,4.80509,3.7731
1,4.8,4.75713,3.75897
1,4.9,4.70917,3.74485
1,5,4.6612,3.73072
1,5.1,4.61324,3.71659
1,5.2,4.56528,3.70247
1,5.3,4.51732,3.68834
1,5.4,4.46935,3.67421
1,5.5,4.42139,3.66009
1,5.6,4.37343,3.64596
1,5.7,4.32546,3.63183
1,5.8,4.2775,3.61771
1,5.9,4.22954,3.60358
1,6,4.18158,3.58945
1,6.1,4.13361,3.57533
1,6.2,4.08565,3.5612
1,6.3,4.03769,3.54707
1,6.4,3.98972,3.53295
1,6.5,3.94176,3.51882
1,6.6,3.8938,3.50469
1,6.7,3.84584,3.49057
1,6.8,3.79787,3.47644
1,6.9,3.74991,3.46231
1,7,3.70195,3.44818
1,7.1,3.65398,3.43406
1,7.2,3.60602,3.41993
1,7.3,3.55806,3.4058
1,7.4,3.5101,3.39168
1,7.5,3.46213,3.37755
1,7.6,3.41417,3.36342
1,7.7,3.36621,3.3493
1,7.8,3.31824,3.33517
1,7.9,3.27028,3.32104
1,8,3.22232,3.30692
1,8.1,3.17436,3.29279
1,8.2,3.12639,3.27866
1,8.3,3.07843,3.26454
1,8.4,3.03047,3.25041
1,8.5,2.9825,3.23628
1,8.6,2.93454,3.22216
1,8.7,2.88658,3.20803
1,8.8,2.83862,3.1939
1,8.9,2.79065,3.17978
1,9,2.74269,3.16565
1,9.1,2.69473,3.15152
1,9.2,2.64676,3.1374
1,9.3,2.5988,3.12327
1,9.4,2.55084,3.10914
1,9.5,2.50288,3.09502
1,9.6,2.45491,3.08089
1,9.7,2.40695,3.06676
1,9.8,2.35899,3.05264
1,9.9,2.31102,3.03851
1,10,2.26306,3.02438
1,10.1,2.2151,3.01025
1,10.2,2.16714,2.99613
1,10.3,2.11917,2.982
1,10.4,2.07121,2.96787
1,10.5,2.02325,2.95375
1,10.6,1.97528,2.93962
1,10.7,1.92732,2.92549
1,10.8,1.87936,2.91137
1,10.9,1.8314,2.89724
1,11,1.78343,2.88311
1,11.1,1.73547,2.86899
1,11.2,1.68751,2.85486
1,11.3,1.63954,2.84073
1,11.4,1.59158,2.82661
1,11.5,1.54362,2.81248
1,11.6,1.49566,2.79835
1,11.7,1.44769,2.78423
1,11.8,1.39973,2.7701
1,11.9,1.35177,2.75597
1,12,1.3038,2.74185
1,12.1,1.25584,2.72772
1,12.2,1.20788,2.71359
1,12.3,1.15992,2.69947
1,12.4,1.11195,2.68534
1,12.5,1.06399,2.67121
1,12.6,1.01603,2.65709
1,12.7,0.968065,2.64296
1,12.8,0.920102,2.62883
1,12.9,0.872139,2.61471
1,13,0.824176,2.60058
1,13.1,0.776213,2.58645
1,13.2,0.728251,2.57233
1,13.3,0.680288,2.5582
1,13.4,0.632325,2.54407
1,13.5,0.584362,2.52994
1,13.6,0.536399,2.51582
1,13.7,0.488436,2.50169
1,13.8,0.440474,2.48756
1,13.9,0.392511,2.47344
1,14,0.344548,2.45931
1,14.1,0.296585,2.44518
