2,0.1,4.3854,4.69226
2,0.2,4.31315,4.62312
2,0.3,4.24089,4.55399
2,0.4,4.16864,4.48486
2,0.5,4.09639,4.41572
2,0.6,4.02413,4.34659
2,0.7,3.95188,4.27745
2,0.8,3.87963,4.20832
2,0.9,3.80737,4.13919
2,1,3.73512,4.07005
2,1.1,3.66287,4.00092
2,1.2,3.59061,3.93179
2,1.3,3.51836,3.86265
2,1.4,3.44611,3.79352
2,1.5,3.37385,3.72438
2,1.6,3.3016,3.65525
2,1.7,3.22935,3.58612
2,1.8,3.15709,3.51698
2,1.9,3.08484,3.44785
2,2,3.01259,3.37872
2,2.1,2.94033,3.30958
2,2.2,2.86808,3.24045
2,2.3,2.79583,3.17132
2,2.4,2.72357,3.10218
2,2.5,2.65132,3.03305
2,2.6,2.57907,2.96391
2,2.7,2.50681,2.89478
2,2.8,2.43456,2.82565
2,2.9,2.36231,2.75651
2,3,2.29006,2.68738
2,3.1,2.2178,2.61825
2,3.2,2.14555,2.54911
2,3.3,2.0733,2.47998
2,3.4,2.00104,2.41085
2,3.5,1.92879,2.34171
2,3.6,1.85654,2.27258
2,3.7,1.78428,2.20344
2,3.8,1.71203,2.13431
2,3.9,1.63978,2.06518
2,4,1.56752,1.99604
2,4.1,1.49527,1.92691
2,4.2,1.42302,1.85778
2,4.3,1.35076,1.78864
2,4.4,1.27851,1.71951
2,4.5,1.20626,1.65038
2,4.6,1.134,1.58124
2,4.7,1.06175,1.51211
2,4.8,0.989496,1.44297
2,4.9,0.917243,1.37384
2,5,0.844989,1.30471
2,5.1,0.772736,1.23557
2,5.2,0.700483,1.16644
2,5.3,0.62823,1.09731
2,5.4,0.555976,1.02817
2,5.5,0.483723,0.959038
2,5.6,0.41147,0.889905
2,5.7,0.339216,0.820771
2,5.8,0.266963,0.751637
2,5.9,0.19471,0.682504
2,6,0.122457,0.61337
2,6.1,0.0502033,0.544237
2,6.2,0.02205,0.475103
2,6.3,0.0943033,0.405969
2,6.4,0.166557,0.336836
2,6.5,0.23881,0.267702
2,6.6,0.311063,0.198568
2,6.7,0.383316,0.129435
2,6.8,0.45557,0.0603009
2,6.9,0.527823,0.00883276
2,7,0.600076,0.0779664
2,7.1,0.67233,0.1471
2,7.2,0.744583,0.216234
2,7.3,0.816836,0.285367
2,7.4,0.889089,0.354501
2,7.5,0.961343,0.423635
2,7.6,1.0336,0.492768
2,7.7,1.10585,0.561902
2,7.8,1.1781,0.631036
2,7.9,1.25036,0.700169
2,8,1.32261,0.769303
2,8.1,1.39486,0.838437
2,8.2,1.46712,0.90757
2,8.3,1.53937,0.976704
2,8.4,1.61162,1.04584
2,8.5,1.68388,1.11497
2,8.6,1.75613,1.1841
2,8.7,1.82838,1.25324
2,8.8,1.90064,1.32237
2,8.9,1.97289,1.39151
2,9,2.04514,1.46064
2,9.1,2.1174,1.52977
2,9.2,2.18965,1.59891
2,9.3,2.2619,1.66804
2,9.4,2.33416,1.73717
2,9.5,2.40641,1.80631
2,9.6,2.47866,1.87544
2,9.7,2.55091,1.94458
2,9.8,2.62317,2.01371
2,9.9,2.69542,2.08284
2,10,2.76767,2.15198
2,10.1,2.83993,2.22111
2,10.2,2.91218,2.29024
2,10.3,2.98443,2.35938
2,10.4,3.05669,2.42851
2,10.5,3.12894,2.49764
2,10.6,3.20119,2.56678
2,10.7,3.27345,2.63591
2,10.8,3.3457,2.70505
2,10.9,3.41795,2.77418
2,11,3.49021,2.84331
2,11.1,3.56246,2.91245
2,11.2,3.63471,2.98158
2,11.3,3.70697,3.05071
