2,0.1,3.26669,2.04098
2,0.2,3.36514,1.86689
2,0.3,3.46359,1.6928
2,0.4,3.56204,1.51871
2,0.5,3.66048,1.34462
2,0.6,3.75893,1.17053
2,0.7,3.85738,0.996433
2,0.8,3.95583,0.822342
2,0.9,4.05428,0.64825
2,1,4.15273,0.474159
2,1.1,4.25117,0.300067
2,1.2,4.34962,0.125975
2,1.3,4.44807,0.0481162
2,1.4,4.54652,0.222208
2,1.5,4.64497,0.396299
2,1.6,4.74342,0.570391
2,1.7,4.84187,0.744483
2,1.8,4.94031,0.918574
2,1.9,4.96124,1.09267
2,2,4.86279,1.26676
2,2.1,4.76434,1.44085
2,2.2,4.66589,1.61494
2,2.3,4.56744,1.78903
2,2.4,4.46899,1.96312
2,2.5,4.37055,2.13722
2,2.6,4.2721,2.31131
2,2.7,4.17365,2.4854
2,2.8,4.0752,2.65949
2,2.9,3.97675,2.83358
2,3,3.8783,3.00767
2,3.1,3.77985,3.18177
2,3.2,3.68141,3.35586
2,3.3,3.58296,3.52995
2,3.4,3.48451,3.70404
2,3.5,3.38606,3.87813
2,3.6,3.28761,4.05222
2,3.7,3.18916,4.22631
2,3.8,3.09071,4.40041
2,3.9,2.99227,4.5745
2,4,2.89382,4.74859
2,4.1,2.79537,4.92268
2,4.2,2.69692,4.90323
2,4.3,2.59847,4.72914
2,4.4,2.50002,4.55504
2,4.5,2.40158,4.38095
2,4.6,2.30313,4.20686
2,4.7,2.20468,4.03277
2,4.8,2.10623,3.85868
2,4.9,2.00778,3.68459
2,5,1.90933,3.51049
2,5.1,1.81088,3.3364
2,5.2,1.71244,3.16231
2,5.3,1.61399,2.98822
2,5.4,1.51554,2.81413
2,5.5,1.41709,2.64004
2,5.6,1.31864,2.46594
2,5.7,1.22019,2.29185
2,5.8,1.12174,2.11776
2,5.9,1.0233,1.94367
2,6,0.924847,1.76958
2,6.1,0.826399,1.59549
2,6.2,0.72795,1.4214
2,6.3,0.629502,1.2473
2,6.4,0.531053,1.07321
2,6.5,0.432605,0.89912
2,6.6,0.334156,0.725029
2,6.7,0.235708,0.550937
2,6.8,0.137259,0.376845
2,6.9,0.0388105,0.202754
2,7,0.059638,0.0286622
2,7.1,0.158087,0.145429
2,7.2,0.256535,0.319521
2,7.3,0.354984,0.493613
2,7.4,0.453432,0.667704
2,7.5,0.551881,0.841796
2,7.6,0.650329,1.01589
2,7.7,0.748778,1.18998
2,7.8,0.847226,1.36407
2,7.9,0.945675,1.53816
2,8,1.04412,1.71225
2,8.1,1.14257,1.88635
2,8.2,1.24102,2.06044
2,8.3,1.33947,2.23453
2,8.4,1.43792,2.40862
2,8.5,1.53637,2.58271
2,8.6,1.63481,2.7568
2,8.7,1.73326,2.9309
2,8.8,1.83171,3.10499
2,8.9,1.93016,3.27908
2,9,2.02861,3.45317
2,9.1,2.12706,3.62726
2,9.2,2.22551,3.80135
2,9.3,2.32395,3.97544
2,9.4,2.4224,4.14954
2,9.5,2.52085,4.32363
2,9.6,2.6193,4.49772
2,9.7,2.71775,4.67181
2,9.8,2.8162,4.8459
2,9.9,2.91465,4.98001
2,10,3.01309,4.80591
2,10.1,3.11154,4.63182
2,10.2,3.20999,4.45773
2,10.3,3.30844,4.28364
2,10.4,3.40689,4.10955
2,10.5,3.50534,3.93546
2,10.6,3.60378,3.76136
2,10.7,3.70223,3.58727
2,10.8,3.80068,3.41318
2,10.9,3.89913,3.23909
2,11,3.99758,3.065
2,11.1,4.09603,2.89091
2,11.2,4.19448,2.71681
2,11.3,4.29292,2.54272
2,11.4,4.39137,2.36863
2,11.5,4.48982,2.19454
2,11.6,4.58827,2.02045
2,11.7,4.68672,1.84636
2,11.8,4.78517,1.67227
2,11.9,4.88362,1.49817
2,12,4.98206,1.32408
2,12.1,4.91949,1.14999
2,12.2,4.82104,0.975899
2,12.3,4.72259,0.801807
2,12.4,4.62414,0.627715
2,12.5,4.52569,0.453624
2,12.6,4.42724,0.279532
2,12.7,4.3288,0.105441
2,12.8,4.23035,0.068651
2,12.9,4.1319,0.242743
2,13,4.03345,0.416834
2,13.1,3.935,0.590926
2,13.2,3.83655,0.765017
2,13.3,3.7381,0.939109
2,13.4,3.63966,1.1132
2,13.5,3.54121,1.28729
2,13.6,3.44276,1.46138
2,13.7,3.34431,1.63548
2,13.8,3.24586,1.80957
2,13.9,3.14741,1.98366
2,14,3.04897,2.15775
2,14.1,2.95052,2.33184
2,14.2,2.85207,2.50593
2,14.3,2.75362,2.68003
2,14.4,2.65517,2.85412
2,14.5,2.55672,3.02821
2,14.6,2.45827,3.2023
2,14.7,2.35983,3.37639
2,14.8,2.26138,3.55048
2,14.9,2.16293,3.72457
2,15,2.06448,3.89867
2,15.1,1.96603,4.07276
2,15.2,1.86758,4.24685
2,15.3,1.76913,4.42094
2,15.4,1.67069,4.59503
2,15.5,1.57224,4.76912
2,15.6,1.47379,4.94322
2,15.7,1.37534,4.88269
2,15.8,1.27689,4.7086
2,15.9,1.17844,4.53451
2,16,1.07999,4.36042
2,16.1,0.981546,4.18633
2,16.2,0.883098,4.01223
2,16.3,0.784649,3.83814
2,16.4,0.6862,3.66405
2,16.5,0.587752,3.48996
2,16.6,0.489303,3.31587
2,16.7,0.390855,3.14178
2,16.8,0.292406,2.96768
2,16.9,0.193958,2.79359
2,17,0.0955093,2.6195
2,17.1,0.00293922,2.44541
2,17.2,0.101388,2.27132
2,17.3,0.199836,2.09723
2,17.4,0.298285,1.92314
2,17.5,0.396733,1.74904
2,17.6,0.495182,1.57495
2,17.7,0.59363,1.40086
2,17.8,0.692079,1.22677
2,17.9,0.790527,1.05268
2,18,0.888976,0.878585
2,18.1,0.987424,0.704494
2,18.2,1.08587,0.530402
2,18.3,1.18432,0.356311
2,18.4,1.28277,0.182219
2,18.5,1.38122,0.00812745
2,18.6,1.47967,0.165964
2,18.7,1.57812,0.340056
2,18.8,1.67656,0.514147
2,18.9,1.77501,0.688239
2,19,1.87346,0.862331
2,19.1,1.97191,1.03642
2,19.2,2.07036,1.21051
2,19.3,2.16881,1.38461
2,19.4,2.26726,1.5587
2,19.5,2.3657,1.73279
2,19.6,2.46415,1.90688
2,19.7,2.5626,2.08097
2,19.8,2.66105,2.25506
2,19.9,2.7595,2.42916
2,20,2.85795,2.60325
2,20.1,2.9564,2.77734
2,20.2,3.05484,2.95143
2,20.3,3.15329,3.12552
2,20.4,3.25174,3.29961
2,20.5,3.35019,3.4737
2,20.6,3.44864,3.6478
2,20.7,3.54709,3.82189
2,20.8,3.64553,3.99598
2,20.9,3.74398,4.17007
2,21,3.84243,4.34416
2,21.1,3.94088,4.51825
2,21.2,4.03933,4.69235
2,21.3,4.13778,4.86644
2,21.4,4.23623,4.95947
2,21.5,4.33467,4.78538
2,21.6,4.43312,4.61129
2,21.7,4.53157,4.4372
2,21.8,4.63002,4.2631
2,21.9,4.72847,4.08901
2,22,4.82692,3.91492
2,22.1,4.92537,3.74083
2,22.2,4.97619,3.56674
2,22.3,4.87774,3.39265
2,22.4,4.77929,3.21855
2,22.5,4.68084,3.04446
2,22.6,4.58239,2.87037
2,22.7,4.48394,2.69628
2,22.8,4.38549,2.52219
2,22.9,4.28705,2.3481
2,23,4.1886,2.17401
2,23.1,4.09015,1.99991
2,23.2,3.9917,1.82582
2,23.3,3.89325,1.65173
2,23.4,3.7948,1.47764
2,23.5,3.69636,1.30355
2,23.6,3.59791,1.12946
2,23.7,3.49946,0.955364
2,23.8,3.40101,0.781272
2,23.9,3.30256,0.607181
2,24,3.20411,0.433089
2,24.1,3.10566,0.258997
2,24.2,3.00722,0.0849059
2,24.3,2.90877,0.0891857
2,24.4,2.81032,0.263277
2,24.5,2.71187,0.437369
2,24.6,2.61342,0.611461
2,24.7,2.51497,0.785552
2,24.8,2.41652,0.959644
2,24.9,2.31808,1.13374
2,25,2.21963,1.30783
2,25.1,2.12118,1.48192
2,25.2,2.02273,1.65601
2,25.3,1.92428,1.8301
2,25.4,1.82583,2.00419
2,25.5,1.72738,2.17829
2,25.6,1.62894,2.35238
2,25.7,1.53049,2.52647
2,25.8,1.43204,2.70056
2,25.9,1.33359,2.87465
2,26,1.23514,3.04874
2,26.1,1.13669,3.22283
2,26.2,1.03824,3.39693
2,26.3,0.939796,3.57102
2,26.4,0.841348,3.74511
2,26.5,0.742899,3.9192
2,26.6,0.644451,4.09329
2,26.7,0.546002,4.26738
2,26.8,0.447554,4.44148
2,26.9,0.349105,4.61557
2,27,0.250657,4.78966
2,27.1,0.152208,4.96375
2,27.2,0.0537596,4.86216
2,27.3,0.0446889,4.68807
2,27.4,0.143137,4.51397
2,27.5,0.241586,4.33988
2,27.6,0.340035,4.16579
2,27.7,0.438483,3.9917
2,27.8,0.536932,3.81761
2,27.9,0.63538,3.64352
2,28,0.733829,3.46942
2,28.1,0.832277,3.29533
2,28.2,0.930726,3.12124
2,28.3,1.02917,2.94715
2,28.4,1.12762,2.77306
2,28.5,1.22607,2.59897
2,28.6,1.32452,2.42488
2,28.7,1.42297,2.25078
2,28.8,1.52142,2.07669
2,28.9,1.61987,1.9026
2,29,1.71831,1.72851
2,29.1,1.81676,1.55442
2,29.2,1.91521,1.38033
2,29.3,2.01366,1.20623
2,29.4,2.11211,1.03214
2,29.5,2.21056,0.858051
2,29.6,2.30901,0.683959
2,29.7,2.40745,0.509867
2,29.8,2.5059,0.335776
2,29.9,2.60435,0.161684
2,30,2.7028,0.0124073
2,30.1,2.80125,0.186499
2,30.2,2.8997,0.360591
2,30.3,2.99814,0.534682
2,30.4,3.09659,0.708774
2,30.5,3.19504,0.882865
2,30.6,3.29349,1.05696
2,30.7,3.39194,1.23105
2,30.8,3.49039,1.40514
2,30.9,3.58884,1.57923
2,31,3.68728,1.75332
2,31.1,3.78573,1.92742
2,31.2,3.88418,2.10151
2,31.3,3.98263,2.2756
2,31.4,4.08108,2.44969
2,31.5,4.17953,2.62378
2,31.6,4.27798,2.79787
2,31.7,4.37642,2.97196
2,31.8,4.47487,3.14606
2,31.9,4.57332,3.32015
2,32,4.67177,3.49424
2,32.1,4.77022,3.66833
2,32.2,4.86867,3.84242
2,32.3,4.96712,4.01651
2,32.4,4.93444,4.19061
2,32.5,4.83599,4.3647
2,32.6,4.73754,4.53879
2,32.7,4.63909,4.71288
2,32.8,4.54064,4.88697
2,32.9,4.44219,4.93894
2,33,4.34375,4.76484
2,33.1,4.2453,4.59075
2,33.2,4.14685,4.41666
2,33.3,4.0484,4.24257
2,33.4,3.94995,4.06848
2,33.5,3.8515,3.89439
2,33.6,3.75305,3.72029
2,33.7,3.65461,3.5462
2,33.8,3.55616,3.37211
2,33.9,3.45771,3.19802
2,34,3.35926,3.02393
2,34.1,3.26081,2.84984
2,34.2,3.16236,2.67575
2,34.3,3.06391,2.50165
2,34.4,2.96547,2.32756
2,34.5,2.86702,2.15347
2,34.6,2.76857,1.97938
2,34.7,2.67012,1.80529
2,34.8,2.57167,1.6312
2,34.9,2.47322,1.4571
2,35,2.37477,1.28301
2,35.1,2.27633,1.10892
2,35.2,2.17788,0.934829
2,35.3,2.07943,0.760737
2,35.4,1.98098,0.586646
2,35.5,1.88253,0.412554
2,35.6,1.78408,0.238463
2,35.7,1.68563,0.0643711
2,35.8,1.58719,0.109721
2,35.9,1.48874,0.283812
2,36,1.39029,0.457904
2,36.1,1.29184,0.631995
2,36.2,1.19339,0.806087
2,36.3,1.09494,0.980179
2,36.4,0.996495,1.15427
2,36.5,0.898047,1.32836
2,36.6,0.799598,1.50245
2,36.7,0.70115,1.67655
2,36.8,0.602701,1.85064
2,36.9,0.504252,2.02473
2,37,0.405804,2.19882
2,37.1,0.307355,2.37291
2,37.2,0.208907,2.547
2,37.3,0.110458,2.72109
2,37.4,0.0120099,2.89519
2,37.5,0.0864387,3.06928
2,37.6,0.184887,3.24337
2,37.7,0.283336,3.41746
2,37.8,0.381784,3.59155
2,37.9,0.480233,3.76564
2,38,0.578681,3.93974
2,38.1,0.67713,4.11383
2,38.2,0.775578,4.28792
2,38.3,0.874027,4.46201
2,38.4,0.972475,4.6361
2,38.5,1.07092,4.81019
2,38.6,1.16937,4.98429
2,38.7,1.26782,4.84162
2,38.8,1.36627,4.66753
2,38.9,1.46472,4.49344
2,39,1.56317,4.31935
2,39.1,1.66162,4.14526
2,39.2,1.76006,3.97116
2,39.3,1.85851,3.79707
2,39.4,1.95696,3.62298
2,39.5,2.05541,3.44889
2,39.6,2.15386,3.2748
2,39.7,2.25231,3.10071
2,39.8,2.35075,2.92662
2,39.9,2.4492,2.75252
2,40,2.54765,2.57843
2,40.1,2.6461,2.40434
2,40.2,2.74455,2.23025
2,40.3,2.843,2.05616
2,40.4,2.94145,1.88207
2,40.5,3.03989,1.70797
2,40.6,3.13834,1.53388
2,40.7,3.23679,1.35979
2,40.8,3.33524,1.1857
2,40.9,3.43369,1.01161
2,41,3.53214,0.837516
2,41.1,3.63059,0.663424
2,41.2,3.72903,0.489333
2,41.3,3.82748,0.315241
2,41.4,3.92593,0.141149
2,41.5,4.02438,0.0329421
2,41.6,4.12283,0.207034
2,41.7,4.22128,0.381125
2,41.8,4.31973,0.555217
2,41.9,4.41817,0.729309
2,42,4.51662,0.9034
2,42.1,4.61507,1.07749
2,42.2,4.71352,1.25158
2,42.3,4.81197,1.42567
2,42.4,4.91042,1.59977
2,42.5,4.99114,1.77386
2,42.6,4.89269,1.94795
2,42.7,4.79424,2.12204
2,42.8,4.69579,2.29613
2,42.9,4.59734,2.47022
2,43,4.49889,2.64432
2,43.1,4.40044,2.81841
2,43.2,4.302,2.9925
2,43.3,4.20355,3.16659
2,43.4,4.1051,3.34068
2,43.5,4.00665,3.51477
2,43.6,3.9082,3.68887
2,43.7,3.80975,3.86296
2,43.8,3.7113,4.03705
2,43.9,3.61286,4.21114
2,44,3.51441,4.38523
2,44.1,3.41596,4.55932
2,44.2,3.31751,4.73342
2,44.3,3.21906,4.90751
2,44.4,3.12061,4.9184
2,44.5,3.02216,4.74431
2,44.6,2.92372,4.57022
2,44.7,2.82527,4.39613
2,44.8,2.72682,4.22203
2,44.9,2.62837,4.04794
2,45,2.52992,3.87385
2,45.1,2.43147,3.69976
2,45.2,2.33302,3.52567
2,45.3,2.23458,3.35158
2,45.4,2.13613,3.17749
2,45.5,2.03768,3.00339
2,45.6,1.93923,2.8293
2,45.7,1.84078,2.65521
2,45.8,1.74233,2.48112
2,45.9,1.64389,2.30703
2,46,1.54544,2.13294
2,46.1,1.44699,1.95884
2,46.2,1.34854,1.78475
2,46.3,1.25009,1.61066
2,46.4,1.15164,1.43657
2,46.5,1.05319,1.26248
2,46.6,0.954745,1.08839
2,46.7,0.856297,0.914294
2,46.8,0.757848,0.740203
2,46.9,0.6594,0.566111
2,47,0.560951,0.392019
2,47.1,0.462503,0.217928
2,47.2,0.364054,0.0438363
2,47.3,0.265606,0.130255
2,47.4,0.167157,0.304347
2,47.5,0.0687087,0.478439
2,47.6,0.0297399,0.65253
2,47.7,0.128188,0.826622
2,47.8,0.226637,1.00071
2,47.9,0.325085,1.1748
2,48,0.423534,1.3489
