2,0.1,1.08318,1.81224
2,0.2,1.13276,1.80581
2,0.3,1.18235,1.79937
2,0.4,1.23193,1.79293
2,0.5,1.28151,1.78649
2,0.6,1.3311,1.78005
2,0.7,1.38068,1.77361
2,0.8,1.43026,1.76717
2,0.9,1.47985,1.76073
2,1,1.52943,1.75429
2,1.1,1.57902,1.74785
2,1.2,1.6286,1.74141
2,1.3,1.67818,1.73497
2,1.4,1.72777,1.72853
2,1.5,1.77735,1.72209
2,1.6,1.82693,1.71565
2,1.7,1.87652,1.70921
2,1.8,1.9261,1.70277
2,1.9,1.97568,1.69633
2,2,2.02527,1.68989
2,2.1,2.07485,1.68345
2,2.2,2.12443,1.67701
2,2.3,2.17402,1.67057
2,2.4,2.2236,1.66413
2,2.5,2.27319,1.65769
2,2.6,2.32277,1.65125
2,2.7,2.37235,1.64482
2,2.8,2.42194,1.63838
2,2.9,2.47152,1.63194
2,3,2.5211,1.6255
2,3.1,2.57069,1.61906
2,3.2,2.62027,1.61262
2,3.3,2.66985,1.60618
2,3.4,2.71944,1.59974
2,3.5,2.76902,1.5933
2,3.6,2.8186,1.58686
2,3.7,2.86819,1.58042
2,3.8,2.91777,1.57398
2,3.9,2.96736,1.56754
2,4,3.01694,1.5611
2,4.1,3.06652,1.55466
2,4.2,3.11611,1.54822
2,4.3,3.16569,1.54178
2,4.4,3.21527,1.53534
2,4.5,3.26486,1.5289
2,4.6,3.31444,1.52246
2,4.7,3.36402,1.51602
2,4.8,3.41361,1.50958
2,4.9,3.46319,1.50314
2,5,3.51277,1.4967
2,5.1,3.56236,1.49026
2,5.2,3.61194,1.48382
2,5.3,3.66153,1.47739
2,5.4,3.71111,1.47095
2,5.5,3.76069,1.46451
2,5.6,3.81028,1.45807
2,5.7,3.85986,1.45163
2,5.8,3.90944,1.44519
2,5.9,3.95903,1.43875
2,6,4.00861,1.43231
2,6.1,4.05819,1.42587
2,6.2,4.10778,1.41943
2,6.3,4.15736,1.41299
2,6.4,4.20694,1.40655
2,6.5,4.25653,1.40011
2,6.6,4.30611,1.39367
2,6.7,4.3557,1.38723
2,6.8,4.40528,1.38079
2,6.9,4.45486,1.37435
2,7,4.50445,1.36791
2,7.1,4.55403,1.36147
2,7.2,4.60361,1.35503
2,7.3,4.6532,1.34859
2,7.4,4.70278,1.34215
2,7.5,4.75236,1.33571
2,7.6,4.80195,1.32927
2,7.7,4.85153,1.32283
2,7.8,4.90112,1.3164
2,7.9,4.9507,1.30996
