2,0.1,3.19285,2.17155
2,0.2,3.21747,2.12803
2,0.3,3.24208,2.08451
2,0.4,3.26669,2.04098
2,0.5,3.2913,1.99746
2,0.6,3.31591,1.95394
2,0.7,3.34053,1.91041
2,0.8,3.36514,1.86689
2,0.9,3.38975,1.82337
2,1,3.41436,1.77985
2,1.1,3.43897,1.73632
2,1.2,3.46359,1.6928
2,1.3,3.4882,1.64928
2,1.4,3.51281,1.60575
2,1.5,3.53742,1.56223
2,1.6,3.56204,1.51871
2,1.7,3.58665,1.47519
2,1.8,3.61126,1.43166
2,1.9,3.63587,1.38814
2,2,3.66048,1.34462
2,2.1,3.6851,1.30109
2,2.2,3.70971,1.25757
2,2.3,3.73432,1.21405
2,2.4,3.75893,1.17053
2,2.5,3.78354,1.127
2,2.6,3.80816,1.08348
2,2.7,3.83277,1.03996
2,2.8,3.85738,0.996433
2,2.9,3.88199,0.952911
2,3,3.90661,0.909388
2,3.1,3.93122,0.865865
2,3.2,3.95583,0.822342
2,3.3,3.98044,0.778819
2,3.4,4.00505,0.735296
2,3.5,4.02967,0.691773
2,3.6,4.05428,0.64825
2,3.7,4.07889,0.604727
2,3.8,4.1035,0.561204
2,3.9,4.12811,0.517682
2,4,4.15273,0.474159
2,4.1,4.17734,0.430636
2,4.2,4.20195,0.387113
2,4.3,4.22656,0.34359
2,4.4,4.25117,0.300067
2,4.5,4.27579,0.256544
2,4.6,4.3004,0.213021
2,4.7,4.32501,0.169498
2,4.8,4.34962,0.125975
2,4.9,4.37424,0.0824525
2,5,4.39885,0.0389296
2,5.1,4.42346,0.00459326
2,5.2,4.44807,0.0481162
2,5.3,4.47268,0.0916391
2,5.4,4.4973,0.135162
2,5.5,4.52191,0.178685
2,5.6,4.54652,0.222208
2,5.7,4.57113,0.265731
2,5.8,4.59574,0.309254
2,5.9,4.62036,0.352776
2,6,4.64497,0.396299
2,6.1,4.66958,0.439822
2,6.2,4.69419,0.483345
2,6.3,4.71881,0.526868
2,6.4,4.74342,0.570391
2,6.5,4.76803,0.613914
2,6.6,4.79264,0.657437
2,6.7,4.81725,0.70096
2,6.8,4.84187,0.744483
2,6.9,4.86648,0.788005
2,7,4.89109,0.831528
2,7.1,4.9157,0.875051
2,7.2,4.94031,0.918574
2,7.3,4.96493,0.962097
2,7.4,4.98954,1.00562
2,7.5,4.98585,1.04914
2,7.6,4.96124,1.09267
2,7.7,4.93662,1.13619
2,7.8,4.91201,1.17971
2,7.9,4.8874,1.22323
2,8,4.86279,1.26676
2,8.1,4.83818,1.31028
2,8.2,4.81356,1.3538
2,8.3,4.78895,1.39733
2,8.4,4.76434,1.44085
2,8.5,4.73973,1.48437
2,8.6,4.71512,1.52789
2,8.7,4.6905,1.57142
2,8.8,4.66589,1.61494
2,8.9,4.64128,1.65846
2,9,4.61667,1.70199
2,9.1,4.59205,1.74551
2,9.2,4.56744,1.78903
2,9.3,4.54283,1.83256
2,9.4,4.51822,1.87608
2,9.5,4.49361,1.9196
2,9.6,4.46899,1.96312
2,9.7,4.44438,2.00665
2,9.8,4.41977,2.05017
2,9.9,4.39516,2.09369
2,10,4.37055,2.13722
2,10.1,4.34593,2.18074
2,10.2,4.32132,2.22426
2,10.3,4.29671,2.26778
2,10.4,4.2721,2.31131
2,10.5,4.24749,2.35483
2,10.6,4.22287,2.39835
2,10.7,4.19826,2.44188
2,10.8,4.17365,2.4854
2,10.9,4.14904,2.52892
2,11,4.12442,2.57244
2,11.1,4.09981,2.61597
2,11.2,4.0752,2.65949
2,11.3,4.05059,2.70301
2,11.4,4.02598,2.74654
2,11.5,4.00136,2.79006
2,11.6,3.97675,2.83358
2,11.7,3.95214,2.8771
2,11.8,3.92753,2.92063
2,11.9,3.90292,2.96415
2,12,3.8783,3.00767
2,12.1,3.85369,3.0512
2,12.2,3.82908,3.09472
2,12.3,3.80447,3.13824
2,12.4,3.77985,3.18177
2,12.5,3.75524,3.22529
2,12.6,3.73063,3.26881
2,12.7,3.70602,3.31233
2,12.8,3.68141,3.35586
2,12.9,3.65679,3.39938
2,13,3.63218,3.4429
2,13.1,3.60757,3.48643
2,13.2,3.58296,3.52995
2,13.3,3.55835,3.57347
2,13.4,3.53373,3.61699
2,13.5,3.50912,3.66052
2,13.6,3.48451,3.70404
2,13.7,3.4599,3.74756
2,13.8,3.43528,3.79109
2,13.9,3.41067,3.83461
2,14,3.38606,3.87813
2,14.1,3.36145,3.92165
2,14.2,3.33684,3.96518
2,14.3,3.31222,4.0087
2,14.4,3.28761,4.05222
2,14.5,3.263,4.09575
2,14.6,3.23839,4.13927
2,14.7,3.21378,4.18279
2,14.8,3.18916,4.22631
2,14.9,3.16455,4.26984
2,15,3.13994,4.31336
2,15.1,3.11533,4.35688
2,15.2,3.09071,4.40041
2,15.3,3.0661,4.44393
2,15.4,3.04149,4.48745
2,15.5,3.01688,4.53098
2,15.6,2.99227,4.5745
2,15.7,2.96765,4.61802
2,15.8,2.94304,4.66154
2,15.9,2.91843,4.70507
2,16,2.89382,4.74859
2,16.1,2.86921,4.79211
2,16.2,2.84459,4.83564
2,16.3,2.81998,4.87916
2,16.4,2.79537,4.92268
2,16.5,2.77076,4.9662
2,16.6,2.74614,4.99027
2,16.7,2.72153,4.94675
2,16.8,2.69692,4.90323
2,16.9,2.67231,4.8597
2,17,2.6477,4.81618
2,17.1,2.62308,4.77266
2,17.2,2.59847,4.72914
2,17.3,2.57386,4.68561
2,17.4,2.54925,4.64209
2,17.5,2.52464,4.59857
2,17.6,2.50002,4.55504
2,17.7,2.47541,4.51152
2,17.8,2.4508,4.468
2,17.9,2.42619,4.42448
2,18,2.40158,4.38095
2,18.1,2.37696,4.33743
2,18.2,2.35235,4.29391
2,18.3,2.32774,4.25038
2,18.4,2.30313,4.20686
2,18.5,2.27851,4.16334
2,18.6,2.2539,4.11982
2,18.7,2.22929,4.07629
2,18.8,2.20468,4.03277
2,18.9,2.18007,3.98925
2,19,2.15545,3.94572
2,19.1,2.13084,3.9022
2,19.2,2.10623,3.85868
2,19.3,2.08162,3.81515
2,19.4,2.05701,3.77163
2,19.5,2.03239,3.72811
2,19.6,2.00778,3.68459
2,19.7,1.98317,3.64106
2,19.8,1.95856,3.59754
2,19.9,1.93394,3.55402
2,20,1.90933,3.51049
2,20.1,1.88472,3.46697
2,20.2,1.86011,3.42345
2,20.3,1.8355,3.37993
2,20.4,1.81088,3.3364
2,20.5,1.78627,3.29288
2,20.6,1.76166,3.24936
2,20.7,1.73705,3.20583
2,20.8,1.71244,3.16231
2,20.9,1.68782,3.11879
2,21,1.66321,3.07527
2,21.1,1.6386,3.03174
2,21.2,1.61399,2.98822
2,21.3,1.58937,2.9447
2,21.4,1.56476,2.90117
2,21.5,1.54015,2.85765
2,21.6,1.51554,2.81413
2,21.7,1.49093,2.77061
2,21.8,1.46631,2.72708
2,21.9,1.4417,2.68356
2,22,1.41709,2.64004
2,22.1,1.39248,2.59651
2,22.2,1.36787,2.55299
2,22.3,1.34325,2.50947
2,22.4,1.31864,2.46594
2,22.5,1.29403,2.42242
2,22.6,1.26942,2.3789
2,22.7,1.2448,2.33538
2,22.8,1.22019,2.29185
2,22.9,1.19558,2.24833
2,23,1.17097,2.20481
2,23.1,1.14636,2.16128
2,23.2,1.12174,2.11776
2,23.3,1.09713,2.07424
2,23.4,1.07252,2.03072
2,23.5,1.04791,1.98719
2,23.6,1.0233,1.94367
2,23.7,0.998684,1.90015
2,23.8,0.974072,1.85662
2,23.9,0.949459,1.8131
2,24,0.924847,1.76958
2,24.1,0.900235,1.72606
2,24.2,0.875623,1.68253
2,24.3,0.851011,1.63901
2,24.4,0.826399,1.59549
2,24.5,0.801787,1.55196
2,24.6,0.777174,1.50844
2,24.7,0.752562,1.46492
2,24.8,0.72795,1.4214
2,24.9,0.703338,1.37787
2,25,0.678726,1.33435
2,25.1,0.654114,1.29083
2,25.2,0.629502,1.2473
2,25.3,0.60489,1.20378
2,25.4,0.580277,1.16026
2,25.5,0.555665,1.11673
2,25.6,0.531053,1.07321
2,25.7,0.506441,1.02969
2,25.8,0.481829,0.986166
2,25.9,0.457217,0.942643
2,26,0.432605,0.89912
2,26.1,0.407992,0.855597
2,26.2,0.38338,0.812074
2,26.3,0.358768,0.768552
2,26.4,0.334156,0.725029
2,26.5,0.309544,0.681506
2,26.6,0.284932,0.637983
2,26.7,0.26032,0.59446
2,26.8,0.235708,0.550937
2,26.9,0.211095,0.507414
2,27,0.186483,0.463891
2,27.1,0.161871,0.420368
2,27.2,0.137259,0.376845
2,27.3,0.112647,0.333323
2,27.4,0.0880348,0.2898
2,27.5,0.0634226,0.246277
2,27.6,0.0388105,0.202754
2,27.7,0.0141984,0.159231
2,27.8,0.0104138,0.115708
2,27.9,0.0350259,0.0721851
2,28,0.059638,0.0286622
2,28.1,0.0842502,0.0148607
2,28.2,0.108862,0.0583836
2,28.3,0.133474,0.101906
2,28.4,0.158087,0.145429
2,28.5,0.182699,0.188952
2,28.6,0.207311,0.232475
2,28.7,0.231923,0.275998
2,28.8,0.256535,0.319521
2,28.9,0.281147,0.363044
2,29,0.305759,0.406567
2,29.1,0.330371,0.45009
2,29.2,0.354984,0.493613
2,29.3,0.379596,0.537135
2,29.4,0.404208,0.580658
2,29.5,0.42882,0.624181
2,29.6,0.453432,0.667704
2,29.7,0.478044,0.711227
2,29.8,0.502656,0.75475
2,29.9,0.527269,0.798273
2,30,0.551881,0.841796
2,30.1,0.576493,0.885319
2,30.2,0.601105,0.928842
2,30.3,0.625717,0.972364
2,30.4,0.650329,1.01589
2,30.5,0.674941,1.05941
2,30.6,0.699553,1.10293
2,30.7,0.724166,1.14646
2,30.8,0.748778,1.18998
