1,1.5,2,-1,1,1.5,3
1,1.5,2,-1,1,12,12
1,1.5,2,-1,1,21,25.5
1,1.5,2,-1,1,31.5,42
1,1.5,2,-1,1,52.5,52.5
1,1.5,2,-1,1,61.5,66
1,1.5,2,-1,1,72,82.5
1,1.5,2,-1,1,93,93
1,1.5,2,-1,1,100.5,106.5
1,1.5,2,-1,1,112.5,121.5
1,1.5,2,-1,1,133.5,133.5
1,1.5,2,-1,1,141,147
1,1.5,2,-1,1,153,162
1,1.5,2,-1,1,174,174
1,1.5,2,-1,1,180,181.5
1,1.5,2,-1,1,187.5,187.5
1,1.5,2,-1,1,198,202.5
1,1.5,2,-1,1,214.5,214.5
1,1.5,2,-1,1,220.5,222
1,1.5,2,-1,1,228,228
1,1.5,2,-1,1,238.5,241.5
1,1.5,2,-1,1,255,255
1,1.5,2,-1,1,261,262.5
1,1.5,2,-1,1,268.5,268.5
1,1.5,2,-1,1,279,282
1,1.5,2,-1,1,295.5,300
