2,0.1,3.21747,2.12803
2,0.2,3.26669,2.04098
2,0.3,3.31591,1.95394
2,0.4,3.36514,1.86689
2,0.5,3.41436,1.77985
2,0.6,3.46359,1.6928
2,0.7,3.51281,1.60575
2,0.8,3.56204,1.51871
2,0.9,3.61126,1.43166
2,1,3.66048,1.34462
2,1.1,3.70971,1.25757
2,1.2,3.75893,1.17053
2,1.3,3.80816,1.08348
2,1.4,3.85738,0.996433
2,1.5,3.90661,0.909388
2,1.6,3.95583,0.822342
2,1.7,4.00505,0.735296
2,1.8,4.05428,0.64825
2,1.9,4.1035,0.561204
2,2,4.15273,0.474159
2,2.1,4.20195,0.387113
2,2.2,4.25117,0.300067
2,2.3,4.3004,0.213021
2,2.4,4.34962,0.125975
2,2.5,4.39885,0.0389296
2,2.6,4.44807,0.0481162
2,2.7,4.4973,0.135162
2,2.8,4.54652,0.222208
2,2.9,4.59574,0.309254
2,3,4.64497,0.396299
2,3.1,4.69419,0.483345
2,3.2,4.74342,0.570391
2,3.3,4.79264,0.657437
2,3.4,4.84187,0.744483
2,3.5,4.89109,0.831528
2,3.6,4.94031,0.918574
2,3.7,4.98954,1.00562
2,3.8,4.96124,1.09267
2,3.9,4.91201,1.17971
2,4,4.86279,1.26676
2,4.1,4.81356,1.3538
2,4.2,4.76434,1.44085
2,4.3,4.71512,1.52789
2,4.4,4.66589,1.61494
2,4.5,4.61667,1.70199
2,4.6,4.56744,1.78903
2,4.7,4.51822,1.87608
2,4.8,4.46899,1.96312
2,4.9,4.41977,2.05017
2,5,4.37055,2.13722
2,5.1,4.32132,2.22426
2,5.2,4.2721,2.31131
2,5.3,4.22287,2.39835
2,5.4,4.17365,2.4854
2,5.5,4.12442,2.57244
2,5.6,4.0752,2.65949
2,5.7,4.02598,2.74654
2,5.8,3.97675,2.83358
2,5.9,3.92753,2.92063
2,6,3.8783,3.00767
2,6.1,3.82908,3.09472
2,6.2,3.77985,3.18177
2,6.3,3.73063,3.26881
2,6.4,3.68141,3.35586
2,6.5,3.63218,3.4429
2,6.6,3.58296,3.52995
2,6.7,3.53373,3.61699
2,6.8,3.48451,3.70404
2,6.9,3.43528,3.79109
2,7,3.38606,3.87813
2,7.1,3.33684,3.96518
2,7.2,3.28761,4.05222
2,7.3,3.23839,4.13927
2,7.4,3.18916,4.22631
2,7.5,3.13994,4.31336
2,7.6,3.09071,4.40041
2,7.7,3.04149,4.48745
2,7.8,2.99227,4.5745
