2,0.1,1.13276,1.80581
2,0.2,1.23193,1.79293
2,0.3,1.3311,1.78005
2,0.4,1.43026,1.76717
2,0.5,1.52943,1.75429
2,0.6,1.6286,1.74141
2,0.7,1.72777,1.72853
2,0.8,1.82693,1.71565
2,0.9,1.9261,1.70277
2,1,2.02527,1.68989
2,1.1,2.12443,1.67701
2,1.2,2.2236,1.66413
2,1.3,2.32277,1.65125
2,1.4,2.42194,1.63838
2,1.5,2.5211,1.6255
2,1.6,2.62027,1.61262
2,1.7,2.71944,1.59974
2,1.8,2.8186,1.58686
2,1.9,2.91777,1.57398
2,2,3.01694,1.5611
2,2.1,3.11611,1.54822
2,2.2,3.21527,1.53534
2,2.3,3.31444,1.52246
2,2.4,3.41361,1.50958
2,2.5,3.51277,1.4967
2,2.6,3.61194,1.48382
2,2.7,3.71111,1.47095
2,2.8,3.81028,1.45807
2,2.9,3.90944,1.44519
2,3,4.00861,1.43231
2,3.1,4.10778,1.41943
2,3.2,4.20694,1.40655
2,3.3,4.30611,1.39367
2,3.4,4.40528,1.38079
2,3.5,4.50445,1.36791
2,3.6,4.60361,1.35503
2,3.7,4.70278,1.34215
2,3.8,4.80195,1.32927
2,3.9,4.90112,1.3164
2,4,4.99972,1.30352
2,4.1,4.90055,1.29064
2,4.2,4.80138,1.27776
2,4.3,4.70222,1.26488
2,4.4,4.60305,1.252
2,4.5,4.50388,1.23912
2,4.6,4.40471,1.22624
2,4.7,4.30555,1.21336
2,4.8,4.20638,1.20048
2,4.9,4.10721,1.1876
2,5,4.00805,1.17472
2,5.1,3.90888,1.16184
2,5.2,3.80971,1.14897
2,5.3,3.71054,1.13609
2,5.4,3.61138,1.12321
2,5.5,3.51221,1.11033
2,5.6,3.41304,1.09745
2,5.7,3.31388,1.08457
2,5.8,3.21471,1.07169
2,5.9,3.11554,1.05881
2,6,3.01637,1.04593
2,6.1,2.91721,1.03305
2,6.2,2.81804,1.02017
2,6.3,2.71887,1.00729
2,6.4,2.61971,0.994415
2,6.5,2.52054,0.981536
2,6.6,2.42137,0.968656
2,6.7,2.3222,0.955777
2,6.8,2.22304,0.942898
2,6.9,2.12387,0.930019
2,7,2.0247,0.917139
2,7.1,1.92554,0.90426
2,7.2,1.82637,0.891381
2,7.3,1.7272,0.878502
2,7.4,1.62803,0.865623
2,7.5,1.52887,0.852743
2,7.6,1.4297,0.839864
2,7.7,1.33053,0.826985
2,7.8,1.23137,0.814106
2,7.9,1.1322,0.801226
2,8,1.03303,0.788347
2,8.1,0.933864,0.775468
2,8.2,0.834697,0.762589
2,8.3,0.73553,0.74971
2,8.4,0.636363,0.73683
2,8.5,0.537196,0.723951
2,8.6,0.438028,0.711072
2,8.7,0.338861,0.698193
2,8.8,0.239694,0.685314
2,8.9,0.140527,0.672434
2,9,0.0413597,0.659555
2,9.1,0.0578074,0.646676
2,9.2,0.156975,0.633797
2,9.3,0.256142,0.620917
2,9.4,0.355309,0.608038
2,9.5,0.454476,0.595159
2,9.6,0.553643,0.58228
2,9.7,0.65281,0.569401
2,9.8,0.751978,0.556521
2,9.9,0.851145,0.543642
2,10,0.950312,0.530763
2,10.1,1.04948,0.517884
2,10.2,1.14865,0.505005
2,10.3,1.24781,0.492125
2,10.4,1.34698,0.479246
2,10.5,1.44615,0.466367
2,10.6,1.54531,0.453488
2,10.7,1.64448,0.440608
2,10.8,1.74365,0.427729
2,10.9,1.84282,0.41485
2,11,1.94198,0.401971
2,11.1,2.04115,0.389092
2,11.2,2.14032,0.376212
2,11.3,2.23948,0.363333
2,11.4,2.33865,0.350454
2,11.5,2.43782,0.337575
2,11.6,2.53699,0.324696
2,11.7,2.63615,0.311816
2,11.8,2.73532,0.298937
2,11.9,2.83449,0.286058
2,12,2.93366,0.273179
2,12.1,3.03282,0.260299
2,12.2,3.13199,0.24742
2,12.3,3.23116,0.234541
2,12.4,3.33032,0.221662
2,12.5,3.42949,0.208783
2,12.6,3.52866,0.195903
2,12.7,3.62783,0.183024
2,12.8,3.72699,0.170145
2,12.9,3.82616,0.157266
2,13,3.92533,0.144387
2,13.1,4.02449,0.131507
2,13.2,4.12366,0.118628
2,13.3,4.22283,0.105749
2,13.4,4.322,0.0928697
2,13.5,4.42116,0.0799905
2,13.6,4.52033,0.0671112
2,13.7,4.6195,0.054232
2,13.8,4.71866,0.0413528
2,13.9,4.81783,0.0284736
2,14,4.917,0.0155944
2,14.1,4.98383,0.00271516
2,14.2,4.88467,0.0101641
2,14.3,4.7855,0.0230433
2,14.4,4.68633,0.0359225
2,14.5,4.58717,0.0488017
2,14.6,4.488,0.0616809
2,14.7,4.38883,0.0745601
2,14.8,4.28966,0.0874393
2,14.9,4.1905,0.100319
2,15,4.09133,0.113198
2,15.1,3.99216,0.126077
2,15.2,3.893,0.138956
2,15.3,3.79383,0.151835
2,15.4,3.69466,0.164715
2,15.5,3.59549,0.177594
2,15.6,3.49633,0.190473
2,15.7,3.39716,0.203352
2,15.8,3.29799,0.216231
2,15.9,3.19883,0.229111
2,16,3.09966,0.24199
2,16.1,3.00049,0.254869
2,16.2,2.90132,0.267748
2,16.3,2.80216,0.280628
2,16.4,2.70299,0.293507
2,16.5,2.60382,0.306386
2,16.6,2.50466,0.319265
2,16.7,2.40549,0.332144
2,16.8,2.30632,0.345024
2,16.9,2.20715,0.357903
2,17,2.10799,0.370782
2,17.1,2.00882,0.383661
2,17.2,1.90965,0.396541
2,17.3,1.81049,0.40942
2,17.4,1.71132,0.422299
2,17.5,1.61215,0.435178
2,17.6,1.51298,0.448057
2,17.7,1.41382,0.460937
2,17.8,1.31465,0.473816
2,17.9,1.21548,0.486695
2,18,1.11632,0.499574
2,18.1,1.01715,0.512453
2,18.2,0.917981,0.525333
2,18.3,0.818814,0.538212
2,18.4,0.719647,0.551091
2,18.5,0.620479,0.56397
2,18.6,0.521312,0.57685
2,18.7,0.422145,0.589729
2,18.8,0.322978,0.602608
2,18.9,0.223811,0.615487
2,19,0.124644,0.628366
2,19.1,0.0254765,0.641246
2,19.2,0.0736907,0.654125
2,19.3,0.172858,0.667004
2,19.4,0.272025,0.679883
2,19.5,0.371192,0.692762
2,19.6,0.470359,0.705642
2,19.7,0.569526,0.718521
2,19.8,0.668694,0.7314
2,19.9,0.767861,0.744279
2,20,0.867028,0.757159
2,20.1,0.966195,0.770038
