1,4,2,-1,1,24,32
1,4,2,-1,1,56,56
1,4,2,-1,1,64,68
1,4,2,-1,1,80,80
1,4,2,-1,1,104,112
1,4,2,-1,1,136,136
1,4,2,-1,1,148,152
1,4,2,-1,1,176,180
1,4,2,-1,1,200,200
1,4,2,-1,1,220,228
1,4,2,-1,1,244,244
1,4,2,-1,1,264,272
1,4,2,-1,1,296,296
1,4,2,-1,1,308,308
1,4,2,-1,1,336,344
1,4,2,-1,1,364,364
1,4,2,-1,1,376,380
1,4,2,-1,1,388,392
1,4,2,-1,1,416,424
1,4,2,-1,1,444,444
1,4,2,-1,1,460,468
1,4,2,-1,1,484,484
1,4,2,-1,1,512,512
1,4,2,-1,1,536,536
1,4,2,-1,1,552,552
1,4,2,-1,1,576,584
1,4,2,-1,1,604,604
1,4,2,-1,1,620,624
1,4,2,-1,1,632,632
1,4,2,-1,1,644,644
1,4,2,-1,1,652,656
1,4,2,-1,1,664,664
1,4,2,-1,1,684,684
1,4,2,-1,1,700,704
1,4,2,-1,1,712,712
1,4,2,-1,1,724,724
1,4,2,-1,1,732,732
1,4,2,-1,1,752,752
1,4,2,-1,1,772,776
1,4,2,-1,1,816,820
1,4,2,-1,1,844,844
1,4,2,-1,1,860,860
1,4,2,-1,1,872,872
1,4,2,-1,1,884,896
1,4,2,-1,1,912,912
1,4,2,-1,1,928,932
1,4,2,-1,1,940,940
1,4,2,-1,1,952,952
1,4,2,-1,1,964,976
1,4,2,-1,1,992,992
1,4,2,-1,1,1012,1020
1,4,2,-1,1,1060,1060
1,4,2,-1,1,1088,1088
1,4,2,-1,1,1112,1112
1,4,2,-1,1,1128,1136
1,4,2,-1,1,1152,1156
1,4,2,-1,1,1172,1180
1,4,2,-1,1,1196,1196
