1,11.5,2,-1,1,11.5,23
1,11.5,2,-1,1,80.5,92
1,11.5,2,-1,1,161,161
1,11.5,2,-1,1,241.5,241.5
1,11.5,2,-1,1,322,322
1,11.5,2,-1,1,391,391
1,11.5,2,-1,1,460,471.5
1,11.5,2,-1,1,494.5,494.5
1,11.5,2,-1,1,540.5,552
1,11.5,2,-1,1,575,575
1,11.5,2,-1,1,621,632.5
1,11.5,2,-1,1,655.5,655.5
1,11.5,2,-1,1,701.5,701.5
1,11.5,2,-1,1,736,736
1,11.5,2,-1,1,782,793.5
1,11.5,2,-1,1,816.5,816.5
1,11.5,2,-1,1,862.5,874
1,11.5,2,-1,1,897,897
1,11.5,2,-1,1,931.5,931.5
1,11.5,2,-1,1,954.5,954.5
1,11.5,2,-1,1,977.5,977.5
1,11.5,2,-1,1,1012,1012
1,11.5,2,-1,1,1035,1046.5
1,11.5,2,-1,1,1092.5,1092.5
1,11.5,2,-1,1,1115.5,1127
1,11.5,2,-1,1,1196,1207.5
1,11.5,2,-1,1,1230.5,1242
1,11.5,2,-1,1,1276.5,1288
1,11.5,2,-1,1,1311,1322.5
1,11.5,2,-1,1,1357,1368.5
1,11.5,2,-1,1,1391.5,1391.5
1,11.5,2,-1,1,1437.5,1437.5
1,11.5,2,-1,1,1472,1472
1,11.5,2,-1,1,1518,1529.5
1,11.5,2,-1,1,1598.5,1610
1,11.5,2,-1,1,1667.5,1690.5
1,11.5,2,-1,1,1748,1748
1,11.5,2,-1,1,1771,1771
1,11.5,2,-1,1,1828.5,1828.5
1,11.5,2,-1,1,1851.5,1851.5
1,11.5,2,-1,1,1909,1909
1,11.5,2,-1,1,1989.5,1989.5
1,11.5,2,-1,1,2058.5,2070
1,11.5,2,-1,1,2139,2150.5
1,11.5,2,-1,1,2208,2231
1,11.5,2,-1,1,2288.5,2288.5
1,11.5,2,-1,1,2311.5,2311.5
1,11.5,2,-1,1,2369,2369
1,11.5,2,-1,1,2403.5,2403.5
1,11.5,2,-1,1,2449.5,2449.5
1,11.5,2,-1,1,2484,2484
1,11.5,2,-1,1,2518.5,2530
1,11.5,2,-1,1,2564.5,2564.5
1,11.5,2,-1,1,2587.5,2599
1,11.5,2,-1,1,2633.5,2633.5
1,11.5,2,-1,1,2668,2679.5
1,11.5,2,-1,1,2702.5,2714
1,11.5,2,-1,1,2748.5,2760
1,11.5,2,-1,1,2783,2794.5
1,11.5,2,-1,1,2829,2829
1,11.5,2,-1,1,2863.5,2875
1,11.5,2,-1,1,2909.5,2909.5
1,11.5,2,-1,1,2944,2955.5
1,11.5,2,-1,1,2990,2990
1,11.5,2,-1,1,3024.5,3024.5
1,11.5,2,-1,1,3059,3059
1,11.5,2,-1,1,3105,3105
1,11.5,2,-1,1,3139.5,3139.5
1,11.5,2,-1,1,3185.5,3185.5
1,11.5,2,-1,1,3220,3220
1,11.5,2,-1,1,3254.5,3266
1,11.5,2,-1,1,3335,3335
1,11.5,2,-1,1,3369.5,3369.5
1,11.5,2,-1,1,3415.5,3415.5
1,11.5,2,-1,1,3438.5,3450
1,11.5,2,-1,1,3496,3496
1,11.5,2,-1,1,3519,3519
1,11.5,2,-1,1,3599.5,3599.5
