2,0.1,1.43026,1.76717
2,0.2,1.82693,1.71565
2,0.3,2.2236,1.66413
2,0.4,2.62027,1.61262
2,0.5,3.01694,1.5611
2,0.6,3.41361,1.50958
2,0.7,3.81028,1.45807
2,0.8,4.20694,1.40655
2,0.9,4.60361,1.35503
2,1,4.99972,1.30352
2,1.1,4.60305,1.252
2,1.2,4.20638,1.20048
2,1.3,3.80971,1.14897
2,1.4,3.41304,1.09745
2,1.5,3.01637,1.04593
2,1.6,2.61971,0.994415
2,1.7,2.22304,0.942898
2,1.8,1.82637,0.891381
2,1.9,1.4297,0.839864
2,2,1.03303,0.788347
2,2.1,0.636363,0.73683
2,2.2,0.239694,0.685314
2,2.3,0.156975,0.633797
2,2.4,0.553643,0.58228
2,2.5,0.950312,0.530763
2,2.6,1.34698,0.479246
2,2.7,1.74365,0.427729
2,2.8,2.14032,0.376212
2,2.9,2.53699,0.324696
2,3,2.93366,0.273179
2,3.1,3.33032,0.221662
2,3.2,3.72699,0.170145
2,3.3,4.12366,0.118628
2,3.4,4.52033,0.0671112
2,3.5,4.917,0.0155944
2,3.6,4.68633,0.0359225
2,3.7,4.28966,0.0874393
2,3.8,3.893,0.138956
2,3.9,3.49633,0.190473
2,4,3.09966,0.24199
2,4.1,2.70299,0.293507
2,4.2,2.30632,0.345024
2,4.3,1.90965,0.396541
2,4.4,1.51298,0.448057
2,4.5,1.11632,0.499574
2,4.6,0.719647,0.551091
2,4.7,0.322978,0.602608
2,4.8,0.0736907,0.654125
2,4.9,0.470359,0.705642
2,5,0.867028,0.757159
2,5.1,1.2637,0.808675
2,5.2,1.66037,0.860192
2,5.3,2.05703,0.911709
2,5.4,2.4537,0.963226
2,5.5,2.85037,1.01474
2,5.6,3.24704,1.06626
2,5.7,3.64371,1.11778
2,5.8,4.04038,1.16929
2,5.9,4.43705,1.22081
2,6,4.83371,1.27233
2,6.1,4.76962,1.32384
2,6.2,4.37295,1.37536
2,6.3,3.97628,1.42688
2,6.4,3.57961,1.47839
2,6.5,3.18294,1.52991
2,6.6,2.78627,1.58143
2,6.7,2.38961,1.63295
2,6.8,1.99294,1.68446
2,6.9,1.59627,1.73598
2,7,1.1996,1.7875
2,7.1,0.802931,1.83901
2,7.2,0.406262,1.89053
2,7.3,0.00959322,1.94205
2,7.4,0.387075,1.99356
2,7.5,0.783744,2.04508
2,7.6,1.18041,2.0966
2,7.7,1.57708,2.14811
2,7.8,1.97375,2.19963
2,7.9,2.37042,2.25115
2,8,2.76709,2.30266
2,8.1,3.16376,2.35418
2,8.2,3.56042,2.4057
2,8.3,3.95709,2.45721
2,8.4,4.35376,2.50873
2,8.5,4.75043,2.56025
2,8.6,4.8529,2.61177
2,8.7,4.45623,2.66328
2,8.8,4.05956,2.7148
2,8.9,3.66289,2.76632
2,9,3.26623,2.81783
2,9.1,2.86956,2.86935
2,9.2,2.47289,2.92087
2,9.3,2.07622,2.97238
2,9.4,1.67955,3.0239
2,9.5,1.28288,3.07542
2,9.6,0.886214,3.12693
2,9.7,0.489546,3.17845
2,9.8,0.0928771,3.22997
2,9.9,0.303792,3.28148
2,10,0.70046,3.333
2,10.1,1.09713,3.38452
2,10.2,1.4938,3.43604
2,10.3,1.89047,3.48755
2,10.4,2.28713,3.53907
2,10.5,2.6838,3.59059
2,10.6,3.08047,3.6421
2,10.7,3.47714,3.69362
2,10.8,3.87381,3.74514
2,10.9,4.27048,3.79665
2,11,4.66715,3.84817
2,11.1,4.93618,3.89969
2,11.2,4.53952,3.9512
2,11.3,4.14285,4.00272
2,11.4,3.74618,4.05424
2,11.5,3.34951,4.10575
2,11.6,2.95284,4.15727
2,11.7,2.55617,4.20879
2,11.8,2.1595,4.2603
2,11.9,1.76284,4.31182
2,12,1.36617,4.36334
2,12.1,0.969498,4.41486
2,12.2,0.57283,4.46637
2,12.3,0.176161,4.51789
2,12.4,0.220508,4.56941
2,12.5,0.617176,4.62092
2,12.6,1.01384,4.67244
2,12.7,1.41051,4.72396
2,12.8,1.80718,4.77547
2,12.9,2.20385,4.82699
2,13,2.60052,4.87851
2,13.1,2.99719,4.93002
2,13.2,3.39386,4.98154
2,13.3,3.79053,4.96694
2,13.4,4.18719,4.91543
2,13.5,4.58386,4.86391
2,13.6,4.98053,4.81239
2,13.7,4.6228,4.76087
2,13.8,4.22613,4.70936
2,13.9,3.82946,4.65784
2,14,3.43279,4.60632
2,14.1,3.03613,4.55481
2,14.2,2.63946,4.50329
2,14.3,2.24279,4.45177
2,14.4,1.84612,4.40026
2,14.5,1.44945,4.34874
2,14.6,1.05278,4.29722
2,14.7,0.656114,4.24571
2,14.8,0.259445,4.19419
2,14.9,0.137224,4.14267
2,15,0.533892,4.09116
2,15.1,0.930561,4.03964
2,15.2,1.32723,3.98812
2,15.3,1.7239,3.9366
2,15.4,2.12057,3.88509
2,15.5,2.51724,3.83357
2,15.6,2.9139,3.78205
2,15.7,3.31057,3.73054
2,15.8,3.70724,3.67902
2,15.9,4.10391,3.6275
2,16,4.50058,3.57599
2,16.1,4.89725,3.52447
2,16.2,4.70608,3.47295
2,16.3,4.30942,3.42144
2,16.4,3.91275,3.36992
2,16.5,3.51608,3.3184
2,16.6,3.11941,3.26689
2,16.7,2.72274,3.21537
2,16.8,2.32607,3.16385
2,16.9,1.9294,3.11234
2,17,1.53273,3.06082
2,17.1,1.13607,3.0093
2,17.2,0.739397,2.95778
2,17.3,0.342729,2.90627
2,17.4,0.0539398,2.85475
2,17.5,0.450608,2.80323
2,17.6,0.847277,2.75172
2,17.7,1.24395,2.7002
2,17.8,1.64061,2.64868
2,17.9,2.03728,2.59717
2,18,2.43395,2.54565
2,18.1,2.83062,2.49413
2,18.2,3.22729,2.44262
2,18.3,3.62396,2.3911
2,18.4,4.02063,2.33958
2,18.5,4.41729,2.28807
2,18.6,4.81396,2.23655
2,18.7,4.78937,2.18503
2,18.8,4.3927,2.13351
2,18.9,3.99603,2.082
2,19,3.59936,2.03048
2,19.1,3.20269,1.97896
2,19.2,2.80602,1.92745
2,19.3,2.40936,1.87593
2,19.4,2.01269,1.82441
2,19.5,1.61602,1.7729
2,19.6,1.21935,1.72138
