1,0.1,1.15887,0.188675
1,0.2,1.20778,0.101449
1,0.3,1.25668,0.0142235
1,0.4,1.30559,0.0730022
1,0.5,1.35449,0.160228
1,0.6,1.40339,0.247454
1,0.7,1.4523,0.334679
1,0.8,1.5012,0.421905
1,0.9,1.55011,0.509131
1,1,1.59901,0.596356
1,1.1,1.64792,0.683582
1,1.2,1.69682,0.770808
1,1.3,1.74573,0.858033
1,1.4,1.79463,0.945259
1,1.5,1.84354,1.03248
1,1.6,1.89244,1.11971
1,1.7,1.94135,1.20694
1,1.8,1.99025,1.29416
1,1.9,2.03916,1.38139
1,2,2.08806,1.46861
1,2.1,2.13697,1.55584
1,2.2,2.18587,1.64306
1,2.3,2.23478,1.73029
1,2.4,2.28368,1.81752
1,2.5,2.33259,1.90474
1,2.6,2.38149,1.99197
1,2.7,2.4304,2.07919
1,2.8,2.4793,2.16642
1,2.9,2.5282,2.25364
1,3,2.57711,2.34087
1,3.1,2.62601,2.4281
1,3.2,2.67492,2.51532
1,3.3,2.72382,2.60255
1,3.4,2.77273,2.68977
1,3.5,2.82163,2.777
1,3.6,2.87054,2.86422
1,3.7,2.91944,2.95145
1,3.8,2.96835,3.03868
1,3.9,3.01725,3.1259
1,4,3.06616,3.21313
1,4.1,3.11506,3.30035
1,4.2,3.16397,3.38758
1,4.3,3.21287,3.4748
1,4.4,3.26178,3.56203
1,4.5,3.31068,3.64926
1,4.6,3.35959,3.73648
1,4.7,3.40849,3.82371
1,4.8,3.4574,3.91093
1,4.9,3.5063,3.99816
1,5,3.55521,4.08538
1,5.1,3.60411,4.17261
1,5.2,3.65301,4.25984
1,5.3,3.70192,4.34706
1,5.4,3.75082,4.43429
1,5.5,3.79973,4.52151
1,5.6,3.84863,4.60874
1,5.7,3.89754,4.69596
1,5.8,3.94644,4.78319
1,5.9,3.99535,4.87042
1,6,4.04425,4.95764
1,6.1,4.09316,4.95513
1,6.2,4.14206,4.86791
1,6.3,4.19097,4.78068
1,6.4,4.23987,4.69346
1,6.5,4.28878,4.60623
1,6.6,4.33768,4.519
1,6.7,4.38659,4.43178
1,6.8,4.43549,4.34455
1,6.9,4.4844,4.25733
1,7,4.5333,4.1701
1,7.1,4.58221,4.08288
1,7.2,4.63111,3.99565
1,7.3,4.68002,3.90843
1,7.4,4.72892,3.8212
1,7.5,4.77783,3.73397
1,7.6,4.82673,3.64675
1,7.7,4.87563,3.55952
1,7.8,4.92454,3.4723
1,7.9,4.97344,3.38507
1,8,4.97765,3.29785
1,8.1,4.92875,3.21062
1,8.2,4.87984,3.12339
1,8.3,4.83094,3.03617
1,8.4,4.78203,2.94894
1,8.5,4.73313,2.86172
1,8.6,4.68422,2.77449
1,8.7,4.63532,2.68727
1,8.8,4.58641,2.60004
1,8.9,4.53751,2.51281
1,9,4.4886,2.42559
1,9.1,4.4397,2.33836
1,9.2,4.39079,2.25114
1,9.3,4.34189,2.16391
1,9.4,4.29298,2.07669
1,9.5,4.24408,1.98946
1,9.6,4.19517,1.90223
1,9.7,4.14627,1.81501
1,9.8,4.09736,1.72778
1,9.9,4.04846,1.64056
1,10,3.99956,1.55333
1,10.1,3.95065,1.46611
1,10.2,3.90175,1.37888
1,10.3,3.85284,1.29165
1,10.4,3.80394,1.20443
1,10.5,3.75503,1.1172
1,10.6,3.70613,1.02998
1,10.7,3.65722,0.942751
1,10.8,3.60832,0.855526
1,10.9,3.55941,0.7683
1,11,3.51051,0.681074
1,11.1,3.4616,0.593849
1,11.2,3.4127,0.506623
1,11.3,3.36379,0.419397
1,11.4,3.31489,0.332172
1,11.5,3.26598,0.244946
1,11.6,3.21708,0.15772
1,11.7,3.16817,0.0704946
1,11.8,3.11927,0.0167311
1,11.9,3.07036,0.103957
1,12,3.02146,0.191183
1,12.1,2.97255,0.278408
1,12.2,2.92365,0.365634
1,12.3,2.87474,0.45286
1,12.4,2.82584,0.540085
1,12.5,2.77694,0.627311
1,12.6,2.72803,0.714537
1,12.7,2.67913,0.801762
1,12.8,2.63022,0.888988
1,12.9,2.58132,0.976214
1,13,2.53241,1.06344
1,13.1,2.48351,1.15067
1,13.2,2.4346,1.23789
1,13.3,2.3857,1.32512
1,13.4,2.33679,1.41234
1,13.5,2.28789,1.49957
1,13.6,2.23898,1.58679
1,13.7,2.19008,1.67402
1,13.8,2.14117,1.76124
1,13.9,2.09227,1.84847
1,14,2.04336,1.9357
1,14.1,1.99446,2.02292
1,14.2,1.94555,2.11015
1,14.3,1.89665,2.19737
1,14.4,1.84774,2.2846
1,14.5,1.79884,2.37182
1,14.6,1.74993,2.45905
1,14.7,1.70103,2.54628
1,14.8,1.65213,2.6335
1,14.9,1.60322,2.72073
1,15,1.55432,2.80795
1,15.1,1.50541,2.89518
1,15.2,1.45651,2.9824
1,15.3,1.4076,3.06963
1,15.4,1.3587,3.15686
1,15.5,1.30979,3.24408
1,15.6,1.26089,3.33131
1,15.7,1.21198,3.41853
1,15.8,1.16308,3.50576
1,15.9,1.11417,3.59298
1,16,1.06527,3.68021
1,16.1,1.01636,3.76744
1,16.2,0.967458,3.85466
1,16.3,0.918553,3.94189
1,16.4,0.869648,4.02911
1,16.5,0.820744,4.11634
1,16.6,0.771839,4.20356
1,16.7,0.722934,4.29079
1,16.8,0.674029,4.37802
1,16.9,0.625125,4.46524
1,17,0.57622,4.55247
1,17.1,0.527315,4.63969
1,17.2,0.47841,4.72692
1,17.3,0.429505,4.81414
1,17.4,0.380601,4.90137
1,17.5,0.331696,4.9886
1,17.6,0.282791,4.92418
1,17.7,0.233886,4.83695
1,17.8,0.184981,4.74973
