1,0.1,3.65672,1.5006
1,0.2,3.45683,1.5074
1,0.3,3.25695,1.5142
1,0.4,3.05707,1.52099
1,0.5,2.85718,1.52779
1,0.6,2.6573,1.53459
1,0.7,2.45741,1.54139
1,0.8,2.25753,1.54818
1,0.9,2.05764,1.55498
1,1,1.85776,1.56178
1,1.1,1.65787,1.56857
1,1.2,1.45799,1.57537
1,1.3,1.25811,1.58217
1,1.4,1.05822,1.58897
1,1.5,0.858336,1.59576
1,1.6,0.658452,1.60256
1,1.7,0.458567,1.60936
1,1.8,0.258683,1.61616
1,1.9,0.0587984,1.62295
1,2,0.141086,1.62975
1,2.1,0.34097,1.63655
1,2.2,0.540855,1.64334
1,2.3,0.740739,1.65014
1,2.4,0.940624,1.65694
1,2.5,1.14051,1.66374
1,2.6,1.34039,1.67053
1,2.7,1.54028,1.67733
1,2.8,1.74016,1.68413
1,2.9,1.94005,1.69092
1,3,2.13993,1.69772
1,3.1,2.33982,1.70452
1,3.2,2.5397,1.71132
1,3.3,2.73958,1.71811
1,3.4,2.93947,1.72491
1,3.5,3.13935,1.73171
1,3.6,3.33924,1.7385
1,3.7,3.53912,1.7453
1,3.8,3.73901,1.7521
1,3.9,3.93889,1.7589
1,4,4.13878,1.76569
1,4.1,4.33866,1.77249
1,4.2,4.53854,1.77929
1,4.3,4.73843,1.78608
1,4.4,4.93831,1.79288
1,4.5,4.8618,1.79968
1,4.6,4.66192,1.80648
1,4.7,4.46203,1.81327
1,4.8,4.26215,1.82007
1,4.9,4.06226,1.82687
1,5,3.86238,1.83367
1,5.1,3.6625,1.84046
1,5.2,3.46261,1.84726
1,5.3,3.26273,1.85406
1,5.4,3.06284,1.86085
1,5.5,2.86296,1.86765
1,5.6,2.66307,1.87445
1,5.7,2.46319,1.88125
1,5.8,2.2633,1.88804
1,5.9,2.06342,1.89484
1,6,1.86354,1.90164
1,6.1,1.66365,1.90843
1,6.2,1.46377,1.91523
1,6.3,1.26388,1.92203
1,6.4,1.064,1.92883
1,6.5,0.864113,1.93562
1,6.6,0.664229,1.94242
1,6.7,0.464344,1.94922
1,6.8,0.26446,1.95601
1,6.9,0.0645753,1.96281
1,7,0.135309,1.96961
1,7.1,0.335194,1.97641
1,7.2,0.535078,1.9832
1,7.3,0.734963,1.99
1,7.4,0.934847,1.9968
1,7.5,1.13473,2.00359
1,7.6,1.33462,2.01039
1,7.7,1.5345,2.01719
1,7.8,1.73438,2.02399
1,7.9,1.93427,2.03078
1,8,2.13415,2.03758
1,8.1,2.33404,2.04438
1,8.2,2.53392,2.05118
1,8.3,2.73381,2.05797
1,8.4,2.93369,2.06477
