1,0.1,3.32436,4.32404
1,0.2,3.70806,4.21103
1,0.3,4.09176,4.09802
1,0.4,4.47546,3.985
1,0.5,4.85917,3.87199
1,0.6,4.75713,3.75897
1,0.7,4.37343,3.64596
1,0.8,3.98972,3.53295
1,0.9,3.60602,3.41993
1,1,3.22232,3.30692
1,1.1,2.83862,3.1939
1,1.2,2.45491,3.08089
1,1.3,2.07121,2.96787
1,1.4,1.68751,2.85486
1,1.5,1.3038,2.74185
1,1.6,0.920102,2.62883
1,1.7,0.536399,2.51582
1,1.8,0.152696,2.4028
1,1.9,0.231006,2.28979
1,2,0.614709,2.17678
1,2.1,0.998412,2.06376
1,2.2,1.38211,1.95075
1,2.3,1.76582,1.83773
1,2.4,2.14952,1.72472
1,2.5,2.53322,1.6117
1,2.6,2.91693,1.49869
1,2.7,3.30063,1.38568
1,2.8,3.68433,1.27266
1,2.9,4.06803,1.15965
1,3,4.45174,1.04663
1,3.1,4.83544,0.93362
1,3.2,4.78086,0.820606
1,3.3,4.39716,0.707592
1,3.4,4.01345,0.594578
1,3.5,3.62975,0.481563
1,3.6,3.24605,0.368549
1,3.7,2.86234,0.255535
1,3.8,2.47864,0.142521
1,3.9,2.09494,0.0295069
1,4,1.71124,0.0835073
1,4.1,1.32753,0.196521
1,4.2,0.94383,0.309536
1,4.3,0.560128,0.42255
1,4.4,0.176425,0.535564
1,4.5,0.207278,0.648578
1,4.6,0.590981,0.761592
1,4.7,0.974683,0.874606
1,4.8,1.35839,0.98762
1,4.9,1.74209,1.10063
1,5,2.12579,1.21365
1,5.1,2.50949,1.32666
1,5.2,2.8932,1.43968
1,5.3,3.2769,1.55269
1,5.4,3.6606,1.66571
1,5.5,4.04431,1.77872
1,5.6,4.42801,1.89173
1,5.7,4.81171,2.00475
1,5.8,4.80459,2.11776
1,5.9,4.42088,2.23078
1,6,4.03718,2.34379
1,6.1,3.65348,2.4568
1,6.2,3.26978,2.56982
1,6.3,2.88607,2.68283
1,6.4,2.50237,2.79585
1,6.5,2.11867,2.90886
1,6.6,1.73496,3.02188
1,6.7,1.35126,3.13489
1,6.8,0.967559,3.2479
1,6.9,0.583856,3.36092
1,7,0.200153,3.47393
1,7.1,0.183549,3.58695
1,7.2,0.567252,3.69996
1,7.3,0.950955,3.81297
1,7.4,1.33466,3.92599
1,7.5,1.71836,4.039
1,7.6,2.10206,4.15202
1,7.7,2.48577,4.26503
1,7.8,2.86947,4.37804
1,7.9,3.25317,4.49106
1,8,3.63687,4.60407
1,8.1,4.02058,4.71709
1,8.2,4.40428,4.8301
1,8.3,4.78798,4.94312
1,8.4,4.82831,4.94387
1,8.5,4.44461,4.83086
1,8.6,4.06091,4.71784
1,8.7,3.67721,4.60483
1,8.8,3.2935,4.49181
1,8.9,2.9098,4.3788
1,9,2.5261,4.26579
1,9.1,2.1424,4.15277
1,9.2,1.75869,4.03976
1,9.3,1.37499,3.92674
1,9.4,0.991287,3.81373
1,9.5,0.607584,3.70071
1,9.6,0.223882,3.5877
1,9.7,0.159821,3.47469
1,9.8,0.543524,3.36167
1,9.9,0.927227,3.24866
1,10,1.31093,3.13564
1,10.1,1.69463,3.02263
1,10.2,2.07833,2.90962
1,10.3,2.46204,2.7966
1,10.4,2.84574,2.68359
1,10.5,3.22944,2.57057
1,10.6,3.61315,2.45756
1,10.7,3.99685,2.34455
1,10.8,4.38055,2.23153
1,10.9,4.76425,2.11852
1,11,4.85204,2.0055
1,11.1,4.46834,1.89249
1,11.2,4.08464,1.77947
1,11.3,3.70093,1.66646
1,11.4,3.31723,1.55345
1,11.5,2.93353,1.44043
1,11.6,2.54983,1.32742
1,11.7,2.16612,1.2144
1,11.8,1.78242,1.10139
1,11.9,1.39872,0.988375
1,12,1.01502,0.875361
1,12.1,0.631313,0.762347
1,12.2,0.24761,0.649333
1,12.3,0.136093,0.536319
1,12.4,0.519795,0.423305
1,12.5,0.903498,0.31029
1,12.6,1.2872,0.197276
1,12.7,1.6709,0.0842622
1,12.8,2.05461,0.028752
1,12.9,2.43831,0.141766
1,13,2.82201,0.25478
1,13.1,3.20571,0.367794
1,13.2,3.58942,0.480809
1,13.3,3.97312,0.593823
1,13.4,4.35682,0.706837
1,13.5,4.74053,0.819851
1,13.6,4.87577,0.932865
1,13.7,4.49207,1.04588
1,13.8,4.10837,1.15889
1,13.9,3.72466,1.27191
1,14,3.34096,1.38492
1,14.1,2.95726,1.49794
1,14.2,2.57356,1.61095
1,14.3,2.18985,1.72396
1,14.4,1.80615,1.83698
1,14.5,1.42245,1.94999
1,14.6,1.03874,2.06301
1,14.7,0.655041,2.17602
1,14.8,0.271338,2.28903
1,14.9,0.112364,2.40205
1,15,0.496067,2.51506
1,15.1,0.87977,2.62808
1,15.2,1.26347,2.74109
1,15.3,1.64718,2.85411
1,15.4,2.03088,2.96712
1,15.5,2.41458,3.08013
1,15.6,2.79828,3.19315
1,15.7,3.18199,3.30616
1,15.8,3.56569,3.41918
1,15.9,3.94939,3.53219
1,16,4.33309,3.6452
1,16.1,4.7168,3.75822
1,16.2,4.8995,3.87123
1,16.3,4.5158,3.98425
1,16.4,4.13209,4.09726
1,16.5,3.74839,4.21028
1,16.6,3.36469,4.32329
1,16.7,2.98099,4.4363
1,16.8,2.59728,4.54932
1,16.9,2.21358,4.66233
1,17,1.82988,4.77535
1,17.1,1.44618,4.88836
1,17.2,1.06247,4.99863
1,17.3,0.67877,4.88561
1,17.4,0.295067,4.7726
1,17.5,0.0886359,4.65958
1,17.6,0.472339,4.54657
1,17.7,0.856041,4.43355
1,17.8,1.23974,4.32054
1,17.9,1.62345,4.20753
1,18,2.00715,4.09451
1,18.1,2.39085,3.9815
1,18.2,2.77456,3.86848
1,18.3,3.15826,3.75547
1,18.4,3.54196,3.64246
1,18.5,3.92566,3.52944
1,18.6,4.30937,3.41643
1,18.7,4.69307,3.30341
1,18.8,4.92323,3.1904
1,18.9,4.53953,3.07739
1,19,4.15582,2.96437
1,19.1,3.77212,2.85136
1,19.2,3.38842,2.73834
1,19.3,3.00471,2.62533
1,19.4,2.62101,2.51231
1,19.5,2.23731,2.3993
1,19.6,1.85361,2.28629
1,19.7,1.4699,2.17327
1,19.8,1.0862,2.06026
1,19.9,0.702498,1.94724
1,20,0.318795,1.83423
1,20.1,0.0649075,1.72122
1,20.2,0.44861,1.6082
1,20.3,0.832313,1.49519
1,20.4,1.21602,1.38217
1,20.5,1.59972,1.26916
1,20.6,1.98342,1.15614
1,20.7,2.36712,1.04313
1,20.8,2.75083,0.930116
1,20.9,3.13453,0.817102
1,21,3.51823,0.704088
1,21.1,3.90193,0.591074
1,21.2,4.28564,0.47806
1,21.3,4.66934,0.365046
1,21.4,4.94696,0.252032
1,21.5,4.56325,0.139017
1,21.6,4.17955,0.0260033
1,21.7,3.79585,0.0870108
1,21.8,3.41215,0.200025
1,21.9,3.02844,0.313039
1,22,2.64474,0.426053
1,22.1,2.26104,0.539067
1,22.2,1.87733,0.652082
1,22.3,1.49363,0.765096
1,22.4,1.10993,0.87811
1,22.5,0.726226,0.991124
1,22.6,0.342524,1.10414
1,22.7,0.0411791,1.21715
1,22.8,0.424882,1.33017
1,22.9,0.808585,1.44318
1,23,1.19229,1.55619
1,23.1,1.57599,1.66921
1,23.2,1.95969,1.78222
1,23.3,2.3434,1.89524
1,23.4,2.7271,2.00825
1,23.5,3.1108,2.12127
1,23.6,3.4945,2.23428
1,23.7,3.87821,2.34729
1,23.8,4.26191,2.46031
1,23.9,4.64561,2.57332
1,24,4.97069,2.68634
1,24.1,4.58698,2.79935
1,24.2,4.20328,2.91236
1,24.3,3.81958,3.02538
1,24.4,3.43587,3.13839
1,24.5,3.05217,3.25141
1,24.6,2.66847,3.36442
1,24.7,2.28477,3.47744
1,24.8,1.90106,3.59045
1,24.9,1.51736,3.70346
1,25,1.13366,3.81648
1,25.1,0.749955,3.92949
1,25.2,0.366252,4.04251
1,25.3,0.0174507,4.15552
1,25.4,0.401153,4.26853
1,25.5,0.784856,4.38155
1,25.6,1.16856,4.49456
1,25.7,1.55226,4.60758
1,25.8,1.93596,4.72059
1,25.9,2.31967,4.8336
1,26,2.70337,4.94662
1,26.1,3.08707,4.94037
1,26.2,3.47078,4.82735
1,26.3,3.85448,4.71434
1,26.4,4.23818,4.60132
1,26.5,4.62188,4.48831
1,26.6,4.99441,4.3753
1,26.7,4.61071,4.26228
1,26.8,4.22701,4.14927
1,26.9,3.84331,4.03625
1,27,3.4596,3.92324
1,27.1,3.0759,3.81023
1,27.2,2.6922,3.69721
1,27.3,2.30849,3.5842
1,27.4,1.92479,3.47118
1,27.5,1.54109,3.35817
1,27.6,1.15739,3.24515
1,27.7,0.773683,3.13214
1,27.8,0.389981,3.01913
1,27.9,0.00627775,2.90611
1,28,0.377425,2.7931
1,28.1,0.761128,2.68008
1,28.2,1.14483,2.56707
1,28.3,1.52853,2.45406
1,28.4,1.91224,2.34104
1,28.5,2.29594,2.22803
1,28.6,2.67964,2.11501
1,28.7,3.06334,2.002
1,28.8,3.44705,1.88898
1,28.9,3.83075,1.77597
1,29,4.21445,1.66296
1,29.1,4.59816,1.54994
1,29.2,4.98186,1.43693
1,29.3,4.63444,1.32391
1,29.4,4.25074,1.2109
1,29.5,3.86703,1.09789
1,29.6,3.48333,0.984872
1,29.7,3.09963,0.871858
1,29.8,2.71593,0.758843
1,29.9,2.33222,0.645829
1,30,1.94852,0.532815
1,30.1,1.56482,0.419801
1,30.2,1.18111,0.306787
1,30.3,0.797412,0.193773
1,30.4,0.413709,0.0807586
1,30.5,0.0300062,0.0322555
1,30.6,0.353697,0.14527
1,30.7,0.737399,0.258284
1,30.8,1.1211,0.371298
1,30.9,1.5048,0.484312
1,31,1.88851,0.597326
1,31.1,2.27221,0.71034
1,31.2,2.65591,0.823355
1,31.3,3.03962,0.936369
1,31.4,3.42332,1.04938
1,31.5,3.80702,1.1624
1,31.6,4.19072,1.27541
1,31.7,4.57443,1.38843
1,31.8,4.95813,1.50144
1,31.9,4.65817,1.61445
1,32,4.27446,1.72747
1,32.1,3.89076,1.84048
1,32.2,3.50706,1.9535
1,32.3,3.12336,2.06651
1,32.4,2.73965,2.17952
1,32.5,2.35595,2.29254
1,32.6,1.97225,2.40555
1,32.7,1.58855,2.51857
1,32.8,1.20484,2.63158
1,32.9,0.82114,2.74459
1,33,0.437437,2.85761
1,33.1,0.0537346,2.97062
1,33.2,0.329968,3.08364
1,33.3,0.713671,3.19665
1,33.4,1.09737,3.30967
1,33.5,1.48108,3.42268
1,33.6,1.86478,3.53569
1,33.7,2.24848,3.64871
1,33.8,2.63218,3.76172
1,33.9,3.01589,3.87474
1,34,3.39959,3.98775
1,34.1,3.78329,4.10076
1,34.2,4.167,4.21378
1,34.3,4.5507,4.32679
1,34.4,4.9344,4.43981
1,34.5,4.6819,4.55282
1,34.6,4.29819,4.66584
1,34.7,3.91449,4.77885
1,34.8,3.53079,4.89186
1,34.9,3.14708,4.99512
1,35,2.76338,4.88211
1,35.1,2.37968,4.76909
1,35.2,1.99598,4.65608
1,35.3,1.61227,4.54307
1,35.4,1.22857,4.43005
1,35.5,0.844868,4.31704
1,35.6,0.461166,4.20402
1,35.7,0.077463,4.09101
1,35.8,0.30624,3.97799
1,35.9,0.689943,3.86498
1,36,1.07365,3.75197
1,36.1,1.45735,3.63895
1,36.2,1.84105,3.52594
1,36.3,2.22475,3.41292
1,36.4,2.60846,3.29991
1,36.5,2.99216,3.1869
1,36.6,3.37586,3.07388
1,36.7,3.75956,2.96087
1,36.8,4.14327,2.84785
1,36.9,4.52697,2.73484
1,37,4.91067,2.62183
1,37.1,4.70562,2.50881
1,37.2,4.32192,2.3958
1,37.3,3.93822,2.28278
1,37.4,3.55452,2.16977
1,37.5,3.17081,2.05675
1,37.6,2.78711,1.94374
1,37.7,2.40341,1.83073
1,37.8,2.01971,1.71771
1,37.9,1.636,1.6047
1,38,1.2523,1.49168
1,38.1,0.868597,1.37867
1,38.2,0.484894,1.26566
1,38.3,0.101191,1.15264
1,38.4,0.282511,1.03963
1,38.5,0.666214,0.926613
1,38.6,1.04992,0.813599
1,38.7,1.43362,0.700585
1,38.8,1.81732,0.58757
1,38.9,2.20103,0.474556
1,39,2.58473,0.361542
1,39.1,2.96843,0.248528
1,39.2,3.35213,0.135514
1,39.3,3.73584,0.0224998
1,39.4,4.11954,0.0905144
1,39.5,4.50324,0.203529
1,39.6,4.88694,0.316543
1,39.7,4.72935,0.429557
1,39.8,4.34565,0.542571
1,39.9,3.96195,0.655585
1,40,3.57824,0.768599
1,40.1,3.19454,0.881613
1,40.2,2.81084,0.994628
1,40.3,2.42714,1.10764
1,40.4,2.04343,1.22066
1,40.5,1.65973,1.33367
1,40.6,1.27603,1.44668
1,40.7,0.892325,1.5597
1,40.8,0.508623,1.67271
1,40.9,0.12492,1.78573
1,41,0.258783,1.89874
1,41.1,0.642486,2.01175
1,41.2,1.02619,2.12477
1,41.3,1.40989,2.23778
1,41.4,1.79359,2.3508
1,41.5,2.1773,2.46381
1,41.6,2.561,2.57683
1,41.7,2.9447,2.68984
1,41.8,3.32841,2.80285
1,41.9,3.71211,2.91587
1,42,4.09581,3.02888
1,42.1,4.47951,3.1419
1,42.2,4.86322,3.25491
1,42.3,4.75308,3.36792
1,42.4,4.36938,3.48094
1,42.5,3.98568,3.59395
1,42.6,3.60197,3.70697
1,42.7,3.21827,3.81998
1,42.8,2.83457,3.933
1,42.9,2.45086,4.04601
1,43,2.06716,4.15902
1,43.1,1.68346,4.27204
1,43.2,1.29976,4.38505
1,43.3,0.916054,4.49807
1,43.4,0.532351,4.61108
1,43.5,0.148648,4.72409
1,43.6,0.235055,4.83711
1,43.7,0.618757,4.95012
1,43.8,1.00246,4.93686
1,43.9,1.38616,4.82385
1,44,1.76987,4.71083
1,44.1,2.15357,4.59782
1,44.2,2.53727,4.48481
1,44.3,2.92097,4.37179
1,44.4,3.30468,4.25878
1,44.5,3.68838,4.14576
1,44.6,4.07208,4.03275
1,44.7,4.45578,3.91974
