1,0.1,3.45683,1.5074
1,0.2,3.05707,1.52099
1,0.3,2.6573,1.53459
1,0.4,2.25753,1.54818
1,0.5,1.85776,1.56178
1,0.6,1.45799,1.57537
1,0.7,1.05822,1.58897
1,0.8,0.658452,1.60256
1,0.9,0.258683,1.61616
1,1,0.141086,1.62975
1,1.1,0.540855,1.64334
1,1.2,0.940624,1.65694
1,1.3,1.34039,1.67053
1,1.4,1.74016,1.68413
1,1.5,2.13993,1.69772
1,1.6,2.5397,1.71132
1,1.7,2.93947,1.72491
1,1.8,3.33924,1.7385
1,1.9,3.73901,1.7521
1,2,4.13878,1.76569
1,2.1,4.53854,1.77929
1,2.2,4.93831,1.79288
1,2.3,4.66192,1.80648
1,2.4,4.26215,1.82007
1,2.5,3.86238,1.83367
1,2.6,3.46261,1.84726
1,2.7,3.06284,1.86085
1,2.8,2.66307,1.87445
1,2.9,2.2633,1.88804
1,3,1.86354,1.90164
1,3.1,1.46377,1.91523
1,3.2,1.064,1.92883
1,3.3,0.664229,1.94242
1,3.4,0.26446,1.95601
1,3.5,0.135309,1.96961
1,3.6,0.535078,1.9832
1,3.7,0.934847,1.9968
1,3.8,1.33462,2.01039
1,3.9,1.73438,2.02399
1,4,2.13415,2.03758
1,4.1,2.53392,2.05118
1,4.2,2.93369,2.06477
1,4.3,3.33346,2.07836
1,4.4,3.73323,2.09196
1,4.5,4.133,2.10555
1,4.6,4.53277,2.11915
1,4.7,4.93254,2.13274
1,4.8,4.66769,2.14634
1,4.9,4.26793,2.15993
1,5,3.86816,2.17352
1,5.1,3.46839,2.18712
1,5.2,3.06862,2.20071
1,5.3,2.66885,2.21431
1,5.4,2.26908,2.2279
1,5.5,1.86931,2.2415
1,5.6,1.46954,2.25509
1,5.7,1.06977,2.26869
1,5.8,0.670006,2.28228
1,5.9,0.270237,2.29587
1,6,0.129532,2.30947
1,6.1,0.529301,2.32306
1,6.2,0.92907,2.33666
1,6.3,1.32884,2.35025
1,6.4,1.72861,2.36385
1,6.5,2.12838,2.37744
1,6.6,2.52815,2.39103
1,6.7,2.92791,2.40463
1,6.8,3.32768,2.41822
1,6.9,3.72745,2.43182
1,7,4.12722,2.44541
1,7.1,4.52699,2.45901
1,7.2,4.92676,2.4726
1,7.3,4.67347,2.4862
1,7.4,4.2737,2.49979
1,7.5,3.87393,2.51338
1,7.6,3.47416,2.52698
1,7.7,3.0744,2.54057
1,7.8,2.67463,2.55417
1,7.9,2.27486,2.56776
1,8,1.87509,2.58136
1,8.1,1.47532,2.59495
1,8.2,1.07555,2.60854
1,8.3,0.675782,2.62214
1,8.4,0.276014,2.63573
1,8.5,0.123755,2.64933
1,8.6,0.523524,2.66292
1,8.7,0.923293,2.67652
1,8.8,1.32306,2.69011
1,8.9,1.72283,2.70371
1,9,2.1226,2.7173
1,9.1,2.52237,2.73089
1,9.2,2.92214,2.74449
1,9.3,3.32191,2.75808
1,9.4,3.72168,2.77168
1,9.5,4.12144,2.78527
1,9.6,4.52121,2.79887
1,9.7,4.92098,2.81246
1,9.8,4.67925,2.82605
1,9.9,4.27948,2.83965
1,10,3.87971,2.85324
1,10.1,3.47994,2.86684
1,10.2,3.08017,2.88043
1,10.3,2.6804,2.89403
1,10.4,2.28064,2.90762
1,10.5,1.88087,2.92122
1,10.6,1.4811,2.93481
1,10.7,1.08133,2.9484
1,10.8,0.681559,2.962
1,10.9,0.28179,2.97559
1,11,0.117978,2.98919
1,11.1,0.517747,3.00278
1,11.2,0.917516,3.01638
1,11.3,1.31729,3.02997
1,11.4,1.71705,3.04356
1,11.5,2.11682,3.05716
1,11.6,2.51659,3.07075
1,11.7,2.91636,3.08435
1,11.8,3.31613,3.09794
1,11.9,3.7159,3.11154
1,12,4.11567,3.12513
1,12.1,4.51544,3.13873
1,12.2,4.91521,3.15232
1,12.3,4.68503,3.16591
1,12.4,4.28526,3.17951
1,12.5,3.88549,3.1931
1,12.6,3.48572,3.2067
1,12.7,3.08595,3.22029
1,12.8,2.68618,3.23389
1,12.9,2.28641,3.24748
1,13,1.88664,3.26107
1,13.1,1.48687,3.27467
1,13.2,1.08711,3.28826
1,13.3,0.687336,3.30186
1,13.4,0.287567,3.31545
1,13.5,0.112202,3.32905
1,13.6,0.511971,3.34264
1,13.7,0.911739,3.35624
1,13.8,1.31151,3.36983
1,13.9,1.71128,3.38342
1,14,2.11105,3.39702
1,14.1,2.51082,3.41061
1,14.2,2.91058,3.42421
1,14.3,3.31035,3.4378
1,14.4,3.71012,3.4514
1,14.5,4.10989,3.46499
1,14.6,4.50966,3.47858
1,14.7,4.90943,3.49218
1,14.8,4.6908,3.50577
1,14.9,4.29103,3.51937
1,15,3.89126,3.53296
1,15.1,3.4915,3.54656
1,15.2,3.09173,3.56015
1,15.3,2.69196,3.57375
1,15.4,2.29219,3.58734
1,15.5,1.89242,3.60093
1,15.6,1.49265,3.61453
1,15.7,1.09288,3.62812
1,15.8,0.693113,3.64172
1,15.9,0.293344,3.65531
1,16,0.106425,3.66891
1,16.1,0.506194,3.6825
1,16.2,0.905963,3.69609
1,16.3,1.30573,3.70969
1,16.4,1.7055,3.72328
1,16.5,2.10527,3.73688
1,16.6,2.50504,3.75047
1,16.7,2.90481,3.76407
1,16.8,3.30458,3.77766
1,16.9,3.70435,3.79126
1,17,4.10411,3.80485
1,17.1,4.50388,3.81844
1,17.2,4.90365,3.83204
1,17.3,4.69658,3.84563
1,17.4,4.29681,3.85923
1,17.5,3.89704,3.87282
1,17.6,3.49727,3.88642
1,17.7,3.0975,3.90001
1,17.8,2.69773,3.9136
1,17.9,2.29797,3.9272
1,18,1.8982,3.94079
1,18.1,1.49843,3.95439
1,18.2,1.09866,3.96798
1,18.3,0.69889,3.98158
1,18.4,0.299121,3.99517
1,18.5,0.100648,4.00877
1,18.6,0.500417,4.02236
1,18.7,0.900186,4.03595
1,18.8,1.29995,4.04955
1,18.9,1.69972,4.06314
1,19,2.09949,4.07674
1,19.1,2.49926,4.09033
1,19.2,2.89903,4.10393
1,19.3,3.2988,4.11752
1,19.4,3.69857,4.13111
1,19.5,4.09834,4.14471
1,19.6,4.49811,4.1583
1,19.7,4.89787,4.1719
1,19.8,4.70236,4.18549
1,19.9,4.30259,4.19909
1,20,3.90282,4.21268
1,20.1,3.50305,4.22628
1,20.2,3.10328,4.23987
1,20.3,2.70351,4.25346
1,20.4,2.30374,4.26706
1,20.5,1.90397,4.28065
1,20.6,1.5042,4.29425
1,20.7,1.10444,4.30784
1,20.8,0.704667,4.32144
1,20.9,0.304898,4.33503
1,21,0.0948709,4.34862
1,21.1,0.49464,4.36222
1,21.2,0.894409,4.37581
1,21.3,1.29418,4.38941
1,21.4,1.69395,4.403
1,21.5,2.09372,4.4166
1,21.6,2.49348,4.43019
1,21.7,2.89325,4.44379
1,21.8,3.29302,4.45738
1,21.9,3.69279,4.47097
1,22,4.09256,4.48457
1,22.1,4.49233,4.49816
1,22.2,4.8921,4.51176
1,22.3,4.70813,4.52535
1,22.4,4.30836,4.53895
1,22.5,3.9086,4.55254
1,22.6,3.50883,4.56613
1,22.7,3.10906,4.57973
1,22.8,2.70929,4.59332
1,22.9,2.30952,4.60692
1,23,1.90975,4.62051
1,23.1,1.50998,4.63411
1,23.2,1.11021,4.6477
1,23.3,0.710444,4.6613
1,23.4,0.310675,4.67489
1,23.5,0.089094,4.68848
1,23.6,0.488863,4.70208
1,23.7,0.888632,4.71567
1,23.8,1.2884,4.72927
1,23.9,1.68817,4.74286
1,24,2.08794,4.75646
1,24.1,2.48771,4.77005
1,24.2,2.88748,4.78364
1,24.3,3.28725,4.79724
1,24.4,3.68701,4.81083
1,24.5,4.08678,4.82443
1,24.6,4.48655,4.83802
1,24.7,4.88632,4.85162
1,24.8,4.71391,4.86521
1,24.9,4.31414,4.87881
1,25,3.91437,4.8924
1,25.1,3.5146,4.90599
1,25.2,3.11483,4.91959
1,25.3,2.71507,4.93318
1,25.4,2.3153,4.94678
1,25.5,1.91553,4.96037
1,25.6,1.51576,4.97397
1,25.7,1.11599,4.98756
1,25.8,0.716221,4.99885
1,25.9,0.316452,4.98525
1,26,0.0833171,4.97166
1,26.1,0.483086,4.95806
1,26.2,0.882855,4.94447
1,26.3,1.28262,4.93087
1,26.4,1.68239,4.91728
1,26.5,2.08216,4.90368
1,26.6,2.48193,4.89009
1,26.7,2.8817,4.8765
1,26.8,3.28147,4.8629
1,26.9,3.68124,4.84931
1,27,4.08101,4.83571
1,27.1,4.48078,4.82212
1,27.2,4.88054,4.80852
1,27.3,4.71969,4.79493
1,27.4,4.31992,4.78134
1,27.5,3.92015,4.76774
1,27.6,3.52038,4.75415
1,27.7,3.12061,4.74055
1,27.8,2.72084,4.72696
1,27.9,2.32107,4.71336
1,28,1.9213,4.69977
1,28.1,1.52154,4.68617
1,28.2,1.12177,4.67258
1,28.3,0.721998,4.65899
1,28.4,0.322229,4.64539
1,28.5,0.0775403,4.6318
1,28.6,0.477309,4.6182
1,28.7,0.877078,4.60461
1,28.8,1.27685,4.59101
1,28.9,1.67662,4.57742
1,29,2.07638,4.56383
1,29.1,2.47615,4.55023
1,29.2,2.87592,4.53664
1,29.3,3.27569,4.52304
1,29.4,3.67546,4.50945
1,29.5,4.07523,4.49585
1,29.6,4.475,4.48226
1,29.7,4.87477,4.46866
1,29.8,4.72546,4.45507
1,29.9,4.32569,4.44148
1,30,3.92593,4.42788
1,30.1,3.52616,4.41429
1,30.2,3.12639,4.40069
1,30.3,2.72662,4.3871
1,30.4,2.32685,4.3735
1,30.5,1.92708,4.35991
1,30.6,1.52731,4.34632
