1,1,2,-1,1,1,3
1,1,2,-1,1,11,13
1,1,2,-1,1,21,23
1,1,2,-1,1,25,26
1,1,2,-1,1,32,33
1,1,2,-1,1,37,43
1,1,2,-1,1,52,53
1,1,2,-1,1,61,63
1,1,2,-1,1,65,67
1,1,2,-1,1,72,73
1,1,2,-1,1,77,83
1,1,2,-1,1,92,94
1,1,2,-1,1,100,103
1,1,2,-1,1,106,107
1,1,2,-1,1,113,113
1,1,2,-1,1,117,122
1,1,2,-1,1,133,134
1,1,2,-1,1,140,142
1,1,2,-1,1,146,147
1,1,2,-1,1,153,153
1,1,2,-1,1,158,162
1,1,2,-1,1,173,174
1,1,2,-1,1,180,182
1,1,2,-1,1,187,188
1,1,2,-1,1,198,202
1,1,2,-1,1,214,215
1,1,2,-1,1,220,222
1,1,2,-1,1,227,228
1,1,2,-1,1,238,242
1,1,2,-1,1,254,255
1,1,2,-1,1,260,263
1,1,2,-1,1,268,269
1,1,2,-1,1,278,283
1,1,2,-1,1,295,296
1,1,2,-1,1,300,303
1,1,2,-1,1,308,309
1,1,2,-1,1,319,323
1,1,2,-1,1,330,330
1,1,2,-1,1,335,336
1,1,2,-1,1,340,343
1,1,2,-1,1,349,350
1,1,2,-1,1,359,363
1,1,2,-1,1,370,371
1,1,2,-1,1,375,377
1,1,2,-1,1,380,383
1,1,2,-1,1,390,391
1,1,2,-1,1,399,401
1,1,2,-1,1,403,404
1,1,2,-1,1,410,411
1,1,2,-1,1,415,417
1,1,2,-1,1,420,421
1,1,2,-1,1,430,432
1,1,2,-1,1,440,441
1,1,2,-1,1,444,444
1,1,2,-1,1,451,452
1,1,2,-1,1,455,457
1,1,2,-1,1,460,461
1,1,2,-1,1,471,472
1,1,2,-1,1,480,481
1,1,2,-1,1,484,484
1,1,2,-1,1,491,492
1,1,2,-1,1,495,498
1,1,2,-1,1,500,501
1,1,2,-1,1,511,512
1,1,2,-1,1,521,521
1,1,2,-1,1,525,525
1,1,2,-1,1,531,532
1,1,2,-1,1,535,538
1,1,2,-1,1,541,541
1,1,2,-1,1,552,553
1,1,2,-1,1,561,561
1,1,2,-1,1,572,573
1,1,2,-1,1,575,578
1,1,2,-1,1,580,580
1,1,2,-1,1,592,593
1,1,2,-1,1,600,600
1,1,2,-1,1,612,613
1,1,2,-1,1,615,618
1,1,2,-1,1,620,621
1,1,2,-1,1,633,633
1,1,2,-1,1,640,641
1,1,2,-1,1,653,653
1,1,2,-1,1,655,661
1,1,2,-1,1,680,681
1,1,2,-1,1,695,702
1,1,2,-1,1,721,722
1,1,2,-1,1,736,739
1,1,2,-1,1,741,742
1,1,2,-1,1,761,762
1,1,2,-1,1,776,779
1,1,2,-1,1,781,782
1,1,2,-1,1,789,789
1,1,2,-1,1,793,793
1,1,2,-1,1,801,803
1,1,2,-1,1,810,810
1,1,2,-1,1,816,819
1,1,2,-1,1,822,823
1,1,2,-1,1,830,830
1,1,2,-1,1,832,834
1,1,2,-1,1,842,843
1,1,2,-1,1,850,850
1,1,2,-1,1,857,859
1,1,2,-1,1,862,863
1,1,2,-1,1,870,874
1,1,2,-1,1,883,884
1,1,2,-1,1,890,892
1,1,2,-1,1,897,899
1,1,2,-1,1,910,915
1,1,2,-1,1,924,925
1,1,2,-1,1,930,932
1,1,2,-1,1,937,939
1,1,2,-1,1,950,955
1,1,2,-1,1,964,965
1,1,2,-1,1,970,972
1,1,2,-1,1,978,979
1,1,2,-1,1,991,995
1,1,2,-1,1,1005,1006
1,1,2,-1,1,1011,1012
1,1,2,-1,1,1018,1019
1,1,2,-1,1,1031,1036
1,1,2,-1,1,1045,1046
1,1,2,-1,1,1051,1052
1,1,2,-1,1,1059,1060
1,1,2,-1,1,1071,1076
1,1,2,-1,1,1079,1080
1,1,2,-1,1,1086,1087
1,1,2,-1,1,1091,1092
1,1,2,-1,1,1099,1100
1,1,2,-1,1,1111,1116
1,1,2,-1,1,1120,1120
1,1,2,-1,1,1126,1127
1,1,2,-1,1,1131,1132
1,1,2,-1,1,1140,1141
1,1,2,-1,1,1151,1156
1,1,2,-1,1,1160,1161
1,1,2,-1,1,1167,1168
1,1,2,-1,1,1171,1172
1,1,2,-1,1,1180,1181
1,1,2,-1,1,1191,1196
1,1,2,-1,1,1200,1201
1,1,2,-1,1,1207,1208
1,1,2,-1,1,1211,1212
1,1,2,-1,1,1220,1222
1,1,2,-1,1,1231,1236
1,1,2,-1,1,1240,1242
1,1,2,-1,1,1247,1252
1,1,2,-1,1,1261,1262
1,1,2,-1,1,1270,1272
1,1,2,-1,1,1274,1276
1,1,2,-1,1,1281,1282
1,1,2,-1,1,1288,1292
1,1,2,-1,1,1301,1303
1,1,2,-1,1,1309,1312
1,1,2,-1,1,1314,1316
1,1,2,-1,1,1321,1322
1,1,2,-1,1,1328,1332
1,1,2,-1,1,1342,1343
1,1,2,-1,1,1349,1352
1,1,2,-1,1,1354,1357
1,1,2,-1,1,1362,1362
1,1,2,-1,1,1369,1372
