1,0.1,3.75666,1.4972
1,0.2,3.65672,1.5006
1,0.3,3.55678,1.504
1,0.4,3.45683,1.5074
1,0.5,3.35689,1.5108
1,0.6,3.25695,1.5142
1,0.7,3.15701,1.5176
1,0.8,3.05707,1.52099
1,0.9,2.95712,1.52439
1,1,2.85718,1.52779
1,1.1,2.75724,1.53119
1,1.2,2.6573,1.53459
1,1.3,2.55735,1.53799
1,1.4,2.45741,1.54139
1,1.5,2.35747,1.54478
1,1.6,2.25753,1.54818
1,1.7,2.15759,1.55158
1,1.8,2.05764,1.55498
1,1.9,1.9577,1.55838
1,2,1.85776,1.56178
1,2.1,1.75782,1.56518
1,2.2,1.65787,1.56857
1,2.3,1.55793,1.57197
1,2.4,1.45799,1.57537
1,2.5,1.35805,1.57877
1,2.6,1.25811,1.58217
1,2.7,1.15816,1.58557
1,2.8,1.05822,1.58897
1,2.9,0.958279,1.59237
1,3,0.858336,1.59576
1,3.1,0.758394,1.59916
1,3.2,0.658452,1.60256
1,3.3,0.55851,1.60596
1,3.4,0.458567,1.60936
1,3.5,0.358625,1.61276
1,3.6,0.258683,1.61616
1,3.7,0.158741,1.61955
1,3.8,0.0587984,1.62295
1,3.9,0.0411438,1.62635
1,4,0.141086,1.62975
1,4.1,0.241028,1.63315
1,4.2,0.34097,1.63655
1,4.3,0.440913,1.63995
1,4.4,0.540855,1.64334
1,4.5,0.640797,1.64674
1,4.6,0.740739,1.65014
1,4.7,0.840682,1.65354
1,4.8,0.940624,1.65694
1,4.9,1.04057,1.66034
1,5,1.14051,1.66374
1,5.1,1.24045,1.66713
1,5.2,1.34039,1.67053
1,5.3,1.44034,1.67393
1,5.4,1.54028,1.67733
1,5.5,1.64022,1.68073
1,5.6,1.74016,1.68413
1,5.7,1.8401,1.68753
1,5.8,1.94005,1.69092
1,5.9,2.03999,1.69432
1,6,2.13993,1.69772
1,6.1,2.23987,1.70112
1,6.2,2.33982,1.70452
1,6.3,2.43976,1.70792
1,6.4,2.5397,1.71132
1,6.5,2.63964,1.71471
1,6.6,2.73958,1.71811
1,6.7,2.83953,1.72151
1,6.8,2.93947,1.72491
1,6.9,3.03941,1.72831
1,7,3.13935,1.73171
1,7.1,3.2393,1.73511
1,7.2,3.33924,1.7385
1,7.3,3.43918,1.7419
1,7.4,3.53912,1.7453
1,7.5,3.63906,1.7487
1,7.6,3.73901,1.7521
1,7.7,3.83895,1.7555
1,7.8,3.93889,1.7589
1,7.9,4.03883,1.76229
1,8,4.13878,1.76569
1,8.1,4.23872,1.76909
1,8.2,4.33866,1.77249
1,8.3,4.4386,1.77589
1,8.4,4.53854,1.77929
1,8.5,4.63849,1.78269
1,8.6,4.73843,1.78608
1,8.7,4.83837,1.78948
1,8.8,4.93831,1.79288
1,8.9,4.96174,1.79628
1,9,4.8618,1.79968
1,9.1,4.76186,1.80308
1,9.2,4.66192,1.80648
1,9.3,4.56198,1.80988
1,9.4,4.46203,1.81327
1,9.5,4.36209,1.81667
1,9.6,4.26215,1.82007
1,9.7,4.16221,1.82347
1,9.8,4.06226,1.82687
1,9.9,3.96232,1.83027
1,10,3.86238,1.83367
1,10.1,3.76244,1.83706
1,10.2,3.6625,1.84046
1,10.3,3.56255,1.84386
1,10.4,3.46261,1.84726
1,10.5,3.36267,1.85066
1,10.6,3.26273,1.85406
1,10.7,3.16278,1.85746
1,10.8,3.06284,1.86085
1,10.9,2.9629,1.86425
1,11,2.86296,1.86765
1,11.1,2.76302,1.87105
1,11.2,2.66307,1.87445
1,11.3,2.56313,1.87785
1,11.4,2.46319,1.88125
1,11.5,2.36325,1.88464
1,11.6,2.2633,1.88804
1,11.7,2.16336,1.89144
1,11.8,2.06342,1.89484
1,11.9,1.96348,1.89824
1,12,1.86354,1.90164
1,12.1,1.76359,1.90504
1,12.2,1.66365,1.90843
1,12.3,1.56371,1.91183
1,12.4,1.46377,1.91523
1,12.5,1.36382,1.91863
1,12.6,1.26388,1.92203
1,12.7,1.16394,1.92543
1,12.8,1.064,1.92883
1,12.9,0.964055,1.93222
1,13,0.864113,1.93562
1,13.1,0.764171,1.93902
1,13.2,0.664229,1.94242
1,13.3,0.564286,1.94582
1,13.4,0.464344,1.94922
1,13.5,0.364402,1.95262
1,13.6,0.26446,1.95601
1,13.7,0.164518,1.95941
1,13.8,0.0645753,1.96281
1,13.9,0.0353669,1.96621
1,14,0.135309,1.96961
1,14.1,0.235251,1.97301
1,14.2,0.335194,1.97641
1,14.3,0.435136,1.9798
1,14.4,0.535078,1.9832
1,14.5,0.63502,1.9866
1,14.6,0.734963,1.99
1,14.7,0.834905,1.9934
1,14.8,0.934847,1.9968
1,14.9,1.03479,2.0002
1,15,1.13473,2.00359
1,15.1,1.23467,2.00699
1,15.2,1.33462,2.01039
1,15.3,1.43456,2.01379
1,15.4,1.5345,2.01719
1,15.5,1.63444,2.02059
1,15.6,1.73438,2.02399
1,15.7,1.83433,2.02739
1,15.8,1.93427,2.03078
1,15.9,2.03421,2.03418
1,16,2.13415,2.03758
1,16.1,2.2341,2.04098
1,16.2,2.33404,2.04438
1,16.3,2.43398,2.04778
1,16.4,2.53392,2.05118
1,16.5,2.63386,2.05457
1,16.6,2.73381,2.05797
1,16.7,2.83375,2.06137
1,16.8,2.93369,2.06477
1,16.9,3.03363,2.06817
1,17,3.13358,2.07157
1,17.1,3.23352,2.07497
1,17.2,3.33346,2.07836
1,17.3,3.4334,2.08176
1,17.4,3.53334,2.08516
1,17.5,3.63329,2.08856
1,17.6,3.73323,2.09196
1,17.7,3.83317,2.09536
1,17.8,3.93311,2.09876
1,17.9,4.03306,2.10215
1,18,4.133,2.10555
1,18.1,4.23294,2.10895
1,18.2,4.33288,2.11235
1,18.3,4.43283,2.11575
1,18.4,4.53277,2.11915
1,18.5,4.63271,2.12255
1,18.6,4.73265,2.12594
1,18.7,4.83259,2.12934
1,18.8,4.93254,2.13274
1,18.9,4.96752,2.13614
1,19,4.86758,2.13954
1,19.1,4.76764,2.14294
1,19.2,4.66769,2.14634
1,19.3,4.56775,2.14973
1,19.4,4.46781,2.15313
1,19.5,4.36787,2.15653
1,19.6,4.26793,2.15993
1,19.7,4.16798,2.16333
1,19.8,4.06804,2.16673
1,19.9,3.9681,2.17013
1,20,3.86816,2.17352
1,20.1,3.76821,2.17692
1,20.2,3.66827,2.18032
1,20.3,3.56833,2.18372
1,20.4,3.46839,2.18712
1,20.5,3.36845,2.19052
1,20.6,3.2685,2.19392
1,20.7,3.16856,2.19731
1,20.8,3.06862,2.20071
1,20.9,2.96868,2.20411
1,21,2.86873,2.20751
1,21.1,2.76879,2.21091
1,21.2,2.66885,2.21431
1,21.3,2.56891,2.21771
1,21.4,2.46897,2.2211
1,21.5,2.36902,2.2245
1,21.6,2.26908,2.2279
1,21.7,2.16914,2.2313
1,21.8,2.0692,2.2347
1,21.9,1.96925,2.2381
1,22,1.86931,2.2415
1,22.1,1.76937,2.2449
1,22.2,1.66943,2.24829
1,22.3,1.56949,2.25169
1,22.4,1.46954,2.25509
1,22.5,1.3696,2.25849
1,22.6,1.26966,2.26189
1,22.7,1.16972,2.26529
1,22.8,1.06977,2.26869
1,22.9,0.969832,2.27208
1,23,0.86989,2.27548
1,23.1,0.769948,2.27888
1,23.2,0.670006,2.28228
1,23.3,0.570063,2.28568
1,23.4,0.470121,2.28908
1,23.5,0.370179,2.29248
1,23.6,0.270237,2.29587
1,23.7,0.170294,2.29927
1,23.8,0.0703522,2.30267
1,23.9,0.02959,2.30607
1,24,0.129532,2.30947
1,24.1,0.229474,2.31287
1,24.2,0.329417,2.31627
1,24.3,0.429359,2.31966
1,24.4,0.529301,2.32306
1,24.5,0.629243,2.32646
1,24.6,0.729186,2.32986
1,24.7,0.829128,2.33326
1,24.8,0.92907,2.33666
1,24.9,1.02901,2.34006
1,25,1.12895,2.34345
1,25.1,1.2289,2.34685
1,25.2,1.32884,2.35025
1,25.3,1.42878,2.35365
1,25.4,1.52872,2.35705
1,25.5,1.62867,2.36045
1,25.6,1.72861,2.36385
1,25.7,1.82855,2.36724
1,25.8,1.92849,2.37064
1,25.9,2.02843,2.37404
1,26,2.12838,2.37744
1,26.1,2.22832,2.38084
1,26.2,2.32826,2.38424
1,26.3,2.4282,2.38764
1,26.4,2.52815,2.39103
1,26.5,2.62809,2.39443
1,26.6,2.72803,2.39783
1,26.7,2.82797,2.40123
1,26.8,2.92791,2.40463
