2,0.1,4.31315,4.62312
2,0.2,4.16864,4.48486
2,0.3,4.02413,4.34659
2,0.4,3.87963,4.20832
2,0.5,3.73512,4.07005
2,0.6,3.59061,3.93179
2,0.7,3.44611,3.79352
2,0.8,3.3016,3.65525
2,0.9,3.15709,3.51698
2,1,3.01259,3.37872
2,1.1,2.86808,3.24045
2,1.2,2.72357,3.10218
2,1.3,2.57907,2.96391
2,1.4,2.43456,2.82565
2,1.5,2.29006,2.68738
2,1.6,2.14555,2.54911
2,1.7,2.00104,2.41085
2,1.8,1.85654,2.27258
2,1.9,1.71203,2.13431
2,2,1.56752,1.99604
2,2.1,1.42302,1.85778
2,2.2,1.27851,1.71951
2,2.3,1.134,1.58124
2,2.4,0.989496,1.44297
2,2.5,0.844989,1.30471
2,2.6,0.700483,1.16644
2,2.7,0.555976,1.02817
2,2.8,0.41147,0.889905
2,2.9,0.266963,0.751637
2,3,0.122457,0.61337
2,3.1,0.02205,0.475103
2,3.2,0.166557,0.336836
2,3.3,0.311063,0.198568
2,3.4,0.45557,0.0603009
2,3.5,0.600076,0.0779664
2,3.6,0.744583,0.216234
2,3.7,0.889089,0.354501
2,3.8,1.0336,0.492768
2,3.9,1.1781,0.631036
2,4,1.32261,0.769303
2,4.1,1.46712,0.90757
2,4.2,1.61162,1.04584
2,4.3,1.75613,1.1841
2,4.4,1.90064,1.32237
2,4.5,2.04514,1.46064
2,4.6,2.18965,1.59891
2,4.7,2.33416,1.73717
2,4.8,2.47866,1.87544
2,4.9,2.62317,2.01371
2,5,2.76767,2.15198
2,5.1,2.91218,2.29024
2,5.2,3.05669,2.42851
2,5.3,3.20119,2.56678
2,5.4,3.3457,2.70505
2,5.5,3.49021,2.84331
2,5.6,3.63471,2.98158
2,5.7,3.77922,3.11985
2,5.8,3.92373,3.25811
2,5.9,4.06823,3.39638
2,6,4.21274,3.53465
2,6.1,4.35725,3.67292
2,6.2,4.50175,3.81118
2,6.3,4.64626,3.94945
2,6.4,4.79077,4.08772
2,6.5,4.93527,4.22599
2,6.6,4.92022,4.36425
2,6.7,4.77571,4.50252
2,6.8,4.63121,4.64079
2,6.9,4.4867,4.77906
2,7,4.34219,4.91732
2,7.1,4.19769,4.94441
2,7.2,4.05318,4.80614
2,7.3,3.90867,4.66788
2,7.4,3.76417,4.52961
2,7.5,3.61966,4.39134
2,7.6,3.47515,4.25307
2,7.7,3.33065,4.11481
2,7.8,3.18614,3.97654
2,7.9,3.04163,3.83827
2,8,2.89713,3.7
2,8.1,2.75262,3.56174
2,8.2,2.60811,3.42347
2,8.3,2.46361,3.2852
2,8.4,2.3191,3.14693
2,8.5,2.1746,3.00867
2,8.6,2.03009,2.8704
2,8.7,1.88558,2.73213
2,8.8,1.74108,2.59387
2,8.9,1.59657,2.4556
2,9,1.45206,2.31733
2,9.1,1.30756,2.17906
2,9.2,1.16305,2.0408
2,9.3,1.01854,1.90253
2,9.4,0.874036,1.76426
2,9.5,0.72953,1.62599
2,9.6,0.585023,1.48773
2,9.7,0.440516,1.34946
2,9.8,0.29601,1.21119
2,9.9,0.151503,1.07293
2,10,0.00699675,0.934658
2,10.1,0.13751,0.796391
2,10.2,0.282016,0.658123
2,10.3,0.426523,0.519856
2,10.4,0.57103,0.381589
2,10.5,0.715536,0.243321
2,10.6,0.860043,0.105054
2,10.7,1.00455,0.0332134
2,10.8,1.14906,0.171481
2,10.9,1.29356,0.309748
2,11,1.43807,0.448015
2,11.1,1.58258,0.586283
2,11.2,1.72708,0.72455
2,11.3,1.87159,0.862817
2,11.4,2.0161,1.00108
2,11.5,2.1606,1.13935
2,11.6,2.30511,1.27762
2,11.7,2.44961,1.41589
2,11.8,2.59412,1.55415
2,11.9,2.73863,1.69242
2,12,2.88313,1.83069
2,12.1,3.02764,1.96896
2,12.2,3.17215,2.10722
2,12.3,3.31665,2.24549
2,12.4,3.46116,2.38376
2,12.5,3.60567,2.52203
2,12.6,3.75017,2.66029
2,12.7,3.89468,2.79856
2,12.8,4.03919,2.93683
2,12.9,4.18369,3.07509
2,13,4.3282,3.21336
2,13.1,4.47271,3.35163
2,13.2,4.61721,3.4899
2,13.3,4.76172,3.62816
2,13.4,4.90623,3.76643
2,13.5,4.94927,3.9047
2,13.6,4.80476,4.04297
2,13.7,4.66025,4.18123
